"","match_clock","quarter","quarter_clock","shot_clock","shot_outcome","shooter_X","shooter_Y","defender_lastname","defender_firstname","player_distance","defender_height","shot_dist","def_angle","LeftOrRight","def_reyting","distance","rowNum"
"146",962.16,3,242.16,13.03,0,61.98216,26.76648,"Brooks","Aaron",5.33954438398071,183,26.8260640023094,64.0090617294723,"1",109,0.539104691250366,"146L"
"147",2639.76,1,479.76,15.17,0,26.16547,11.23021,"Rose","Derrick",3.84215110344453,190,25.0412460146255,142.351679955832,"0",110,0.512187733273736,"1R"
"148",898.6,3,178.6,8.39,1,70.84968,44.2248,"McDermott","Doug",4.136491612768,203,26.2681250024131,40.7594212991119,"0",112,0.468940493269392,"2R"
"149",331.13,4,331.13,21.1,0,29.91402,20.80978,"Butler","Jimmy",8.11311717285656,201,25.0174304477658,118.268907379234,"0",106,0.494969351422984,"3R"
"150",1573.49,2,133.49,9.86,0,15.03069,3.16369,"Smith","Ish",7.19020968626785,183,23.9266865924265,33.6251759337358,"0",110,0.625571293784345,"4R"
"151",356.62,4,356.62,13.3,1,63.32056,28.77549,"Butler","Jimmy",4.97398234506316,201,25.7081843671174,26.5622140562328,"0",106,0.474829964691788,"5R"
"152",2725.85,1,565.85,21.97,0,53.85225,26.18814,"Gay","Rudy",16.4309836362647,203,34.9179700401112,168.101984125967,"0",108,0.736806720916497,"6R"
"153",1691.12,2,251.12,18.05,0,18.25392,4.59077,"Johnson","Stanley",7.636453575,201,24.19997117,58.31192384,"0",106,0.506766434979273,"7R"
"154",1066.11,3,346.11,11.65,0,65.96197,36.33521,"Dragic","Goran",9.97610561333931,190,25.451548028067,4.33005165690308,"0",107,0.595005734359227,"8R"
"155",1086.8,3,366.8,11.02,0,81.94656,48.17725,"Mudiay","Emmanuel",5.34732370930543,196,24.1551591465695,2.48694399105154,"0",110,0.413933794816411,"9R"
"156",2181.11,1,21.11,19.45,1,27.02409,7.39017,"Johnson","James",6.67704831907782,206,28.0038766594377,1.73093254059826,"0",106,0.476793818403113,"10R"
"157",2210.86,1,50.86,21.03,0,63.23153,38.37853,"Arthur","Darrell",5.26619607004904,206,28.812798824512,3.18777097278586,"0",108,0.360757725518053,"11R"
"158",31.49,4,31.49,7.99,1,60.82125,26.60509,"Jones","Tyus",6.46039942653703,188,27.9748349498366,0.738785640495511,"0",111,0.595396898611127,"12R"
"159",52.93,4,52.93,13.23,1,20.15231,41.63998,"Favors","Derrick",11.4655240600506,208,22.3375866587351,54.7288255523698,"0",101,0.688631024215804,"13R"
"160",1315.77,3,595.77,19.19,0,31.50099,31.78934,"Holiday","Jrue",5.5897014684686,193,27.114749005213,57.9244098320236,"0",109,0.48051782234405,"14R"
"161",2498.37,1,338.37,17.14,0,29.38437,17.35075,"Clarkson","Jordan",4.91529402099203,196,25.3175599309926,114.584646023766,"0",114,0.4124716714133,"15R"
"162",382.83,4,382.83,19.82,1,27.89759,11.83774,"Burks","Alec",5.13779047203173,198,26.1946258059874,12.7394633874091,"0",107,0.426396766354972,"16R"
"163",1611.83,2,171.83,13.05,0,20.70872,2.9435,"Allen","Tony",8.92567866067897,193,26.93438724546,17.4538211602036,"0",105,0.672595704697709,"17R"
"164",2692.46,1,532.46,14.41,0,74.56577,44.49692,"Harris","Gary",4.47120766120296,193,24.1106256695943,44.6427473098265,"0",111,0.369818786236198,"18R"
"165",146.85,4,146.85,17.45,0,31.11971,28.21352,"Gobert","Rudy",7.05533025178836,216,26.0685367114171,17.3902308940499,"0",99,0.566229480061233,"19R"
"166",1838.74,2,398.74,18.51,0,76.3945,46.67045,"Huertas","Marcelo",4.78800109774423,190,24.9452757742323,76.3999896012126,"0",114,0.307313893646466,"20R"
"167",1631.12,2,191.12,18.32,1,66.70647,14.97452,"Jack","Jarrett",3.00142540763552,190,24.2162644536952,91.995384146467,"0",112,0.297845322435727,"21R"
"168",1112.4,3,392.4,21.09,0,28.73751,12.92974,"Harris","Gary",1.32914198387531,193,26.4074667938388,139.163933755586,"0",111,0.364264718022356,"22R"
"169",400.9,4,400.9,7.1,0,64.52645,30.99416,"Antetokounmpo","Giannis",4.76561583495775,211,24.9541645564042,33.2362703468996,"0",106,0.537522822046059,"23R"
"170",1695.88,2,255.88,20.18,1,66.91787,44.11174,"Bradley","Avery",5.72454578364083,188,29.0155218144444,6.77618352342406,"0",106,0.464780896010645,"24R"
"171",876.53,3,156.53,12.63,1,26.99368,38.09364,"Ingles","Joe",4.63732817972807,203,25.3817065697325,31.1631845900574,"0",105,0.573191489220306,"25R"
"172",1042.68,3,322.68,6.85,0,69.20041,41.17906,"Anderson","Ryan",6.23193893424831,208,25.3761394158312,32.9168236219255,"0",112,0.498331970055311,"26R"
"173",320.41,4,320.41,15.05,1,62.3411,25.53037,"Joseph","Cory",6.63112759528876,190,26.4142251740781,24.5989851752631,"0",108,0.490491151621096,"27R"
"174",1076.6,3,356.6,11.89,0,68.138,11.69395,"Bryant","Kobe",4.61309721694654,198,24.533762667037,43.5628174534812,"0",113,0.367592888389135,"28R"
"175",2659,1,499,13.27,0,29.8639,12.53359,"Gay","Rudy",5.13839403188389,203,27.5908581145658,28.1304883045956,"0",108,0.541530239320031,"29R"
"176",2475.46,1,315.46,15.72,0,11.49765,1.96128,"Harris","Gary",6.88519414663813,193,23.8708137641116,13.0011377375571,"0",111,0.471667583939892,"30R"
"177",743.03,3,23.03,10,0,67.01255,35.06687,"Rondo","Rajon",7.53245495307473,185,23.9553460442424,36.7321497578042,"0",107,0.580317495834419,"31R"
"178",801.48,3,81.48,10.68,0,65.28121,42.10964,"Smith","Russ",5.36666089930228,183,29.0434826595176,0.486095560803265,"0",104,0.661222691175288,"32R"
"179",1672.95,2,232.95,20.67,0,73.33849,44.66988,"Miles","CJ",9.603301592,198,24.98837369,12.26721458,"0",104,0.43606921070377,"33R"
"180",1053.64,3,333.64,22.33,1,11.78582,2.12142,"Warren","TJ",7.828763896,203,23.79383042,9.542054281,"0",110,0.357179887399513,"34R"
"181",188.62,4,188.62,4.74,0,69.37026,43.0982,"Walker","Kemba",3.209693905,185,26.51639428,35.02089762,"0",105,0.666903459607879,"35R"
"182",2666.76,1,506.76,13.89,1,65.27598,34.23335,"Harris","Gary",5.51981647902356,193,25.2246777419039,0.493325072904702,"0",111,0.406810737069715,"36R"
"183",2835.28,1,675.28,12.6,1,73.80191,46.23515,"Neto","Raul",8.54867391653817,185,25.9687695159128,97.1571839660862,"0",106,0.627513201332415,"37R"
"184",1153.24,3,433.24,2.14,1,83.14434,47.55047,"Clarkson","Jordan",7.39090681710979,196,23.2367622799843,24.148322681363,"0",114,0.538395473711775,"38R"
"185",126.73,4,126.73,11.75,0,28.87561,17.9739,"Griffin","Blake",4.93400411789451,208,24.6482358208879,20.4941946454652,"0",103,0.56681263376554,"39R"
"186",2222.06,1,62.06,16,0,25.48145,11.1337,"Green","JaMychal",3.94562982521169,206,24.527246987636,19.6980737836503,"0",107,0.424565287905654,"40R"
"187",2320.66,1,160.66,10.53,1,24.32589,8.75425,"DeRozan","DeMar",8.18032220407607,201,25.0562162417752,34.8316499545094,"0",108,0.612220420997534,"41R"
"188",1071.86,3,351.86,21.36,0,65.46414,33.90217,"Monroe","Greg",5.89487323688135,211,24.9294987243727,121.654602106227,"0",106,0.356527527039685,"42R"
"189",1350.92,3,630.92,16.48,0,26.17496,37.67961,"Jack","Jarrett",3.74783980233948,190,24.4668441110352,103.729371326681,"0",112,0.451466433193633,"43R"
"190",1857.39,2,417.39,19.33,0,31.86513,17.24674,"Roberts","Brian",4.8566724233162,185,27.7214390958424,9.8445562084756,"0",109,0.463638096114571,"44R"
"191",1560.06,2,120.06,18.67,0,29.31578,12.25457,"Koufos","Kosta",12.6742866301816,213,27.2324760698197,4.94750112113884,"0",107,0.547711156179701,"45R"
"192",2351.02,1,191.02,15.52,1,67.41618,39.82022,"George","Paul",7.22294200262608,206,25.976350718313,18.3102276909338,"0",101,0.532568793093324,"46R"
"193",2174.13,1,14.13,8.08,1,26.10439,9.63809,"Muhammad","Shabazz",8.94631702657579,198,25.9016188899497,0.661262613332669,"0",114,0.589702959809151,"47R"
"194",2044.09,2,604.09,15.74,0,69.22591,40.26181,"Smith","Josh",5.303292833,206,24.78130212,7.823828886,"0",103,0.435132070153378,"48R"
"195",1447.94,2,7.94,4.44,0,70.70768,42.37348,"Miles","CJ",4.185299556,198,25.04721778,27.38411083,"0",104,0.632553780851809,"49R"
"196",222.43,4,222.43,15.33,0,64.03284,22.4106,"Mayo","O.J.",1.6931503489649,201,24.8524242444394,155.568839046759,"0",110,0.368924808265899,"50R"
"197",2559.59,1,399.59,18.4,0,3.64659,2.17165,"Hairston","PJ",4.87161136,196,22.88459061,4.839738887,"0",111,0.377357293034177,"51R"
"198",337.6,4,337.6,17.58,0,19.61437,4.93524,"Gasol","Pau",4.28591287686766,213,24.6765013596843,24.1747811709735,"0",101,0.479021740081555,"52R"
"199",752.68,3,32.68,19.28,0,25.48104,3.11082,"Hill","Jordan",7.64867511048155,208,29.8065627094773,4.4841510795641,"0",102,0.58218945442446,"53R"
"200",2169.49,1,9.49,2.45,1,21.5971,5.7177,"Harris","Gary",6.11802506197057,193,25.2791370837693,42.3226429235455,"0",111,0.700201567796261,"54R"
"201",1543.83,2,103.83,17.2,1,67.49728,38.88192,"Leuer","Jon",6.3623104770044,208,25.3847554702581,4.66252370720566,"0",106,0.393896063074341,"55R"
"202",44.51,4,44.51,9.71,0,70.29658,41.08904,"Walker","Kemba",4.876366741,185,24.48235932,29.50510817,"0",105,0.570691590427764,"56R"
"203",2404.94,1,244.94,19.79,1,63.82124,37.70281,"Douglas","Toney",4.4837005922898,188,27.9786428733364,22.4301407388283,"0",109,0.398232633361206,"57R"
"204",317.01,4,317.01,12.4,0,74.27411,44.30986,"Rose","Derrick",3.13753284403525,190,24.1334225610811,90.6261867950446,"0",110,0.425818041333379,"58R"
"205",2667.64,1,507.64,14.09,0,75.72626,46.15132,"Harris","Gary",3.18350194361492,193,24.8394070245246,64.8916363510526,"0",111,0.374900895550542,"59R"
"206",2782.66,1,622.66,16.03,0,15.88819,2.78631,"Randle","Julius",4.39909446718299,206,24.6296388502187,28.2483356393167,"0",108,0.438373651531574,"60R"
"207",770.96,3,50.96,12.05,0,90.25338,47.42762,"Johnson","Tyler",4.7793540636471,193,22.4779512030968,47.3212252522568,"0",107,0.408790813211226,"61R"
"208",2627.94,1,467.94,22.38,0,64.24119,40.88638,"Thomas","Isaiah",5.427081815,175,29.20717099,2.664776734,"0",107,0.451027688665023,"62R"
"209",1468.54,2,28.54,20.13,0,32.19828,9.71284,"Middleton","Khris",4.43002198188677,203,30.9823668531634,5.05191958391354,"0",110,0.426566459356979,"63R"
"210",2405.72,1,245.72,14,0,10.74801,2.75576,"Williams","Lou",6.68645305,185,22.91362754,25.3600835,"0",114,0.470329377106489,"64R"
"211",1186.33,3,466.33,20.52,0,32.26071,34.1537,"Jack","Jarrett",5.70840152632066,190,28.5196191838899,22.522812657706,"0",112,0.435637850447747,"65R"
"212",300.14,4,300.14,14.2,0,71.29865,43.42469,"Towns","Karl-Anthony",5.83060250608803,213,25.3775258529787,21.0526047193251,"0",106,0.424166089286175,"66R"
"213",2194.93,1,34.93,17.84,0,68.11436,10.55041,"Ellis","Monta",1.87270811727296,190,25.1916710318649,179.581320257998,"0",103,0.456577089058365,"67R"
"214",2323.43,1,163.43,11.92,0,64.77732,22.13169,"Joseph","Cory",5.28024616399653,190,24.1436656007016,14.7019095784605,"0",108,0.464914254726632,"68R"
"215",1518.95,2,78.95,8.25,0,10.92927,2.53141,"Anderson","Ryan",5.38333268944062,208,23.175237740334,0.269754667339216,"0",112,0.498405766876914,"69R"
"216",2692.87,1,532.87,12.74,1,64.0512,26.43283,"DeRozan","DeMar",7.39816402449284,201,24.7403258517122,61.7342852851171,"0",108,0.495129729825935,"70R"
"217",2562.41,1,402.41,17.27,1,64.59904,29.78779,"Lowry","Kyle",5.0351503162865,183,24.6209626539195,56.2531797615036,"0",104,0.481181215835588,"71R"
"218",1571.05,2,131.05,15.4,1,29.55383,15.55867,"Griffin","Blake",5.90264667993943,208,26.0732595744721,32.7232385727878,"0",103,0.550063890678836,"72R"
"219",735.31,3,15.31,8.91,0,25.87308,10.29554,"Dellavedova","Matthew",3.1241115167356,193,25.3284932946672,60.9618522442442,"0",108,0.59165947802487,"73R"
"220",2288.98,1,128.98,16.3,0,63.03265,34.73915,"Smith","Ish",3.81957343965266,183,27.4996933391084,13.810230772938,"0",110,0.433239202493195,"74R"
"221",1805.51,2,365.51,10.24,0,15.35994,3.29338,"Robinson","Nate",2.40844861321557,175,23.9455264846693,81.2225638152172,"0",113,0.5417679579804,"75R"
"222",1463.16,2,23.16,21.74,1,33.33672,30.12739,"McLemore","Ben",7.05775400344897,196,28.5509013617872,39.2399191100823,"0",111,0.437489790378794,"76R"
"223",794.56,3,74.56,20.86,0,23.59028,7.89035,"Hollis-Jefferson","Rondae",9.36827093840694,201,25.0819854397713,88.0166618158268,"0",105,0.524982647729466,"77R"
"224",1038.97,3,318.97,17.73,1,76.79474,46.57014,"Walker","Kemba",4.522979871,185,24.66169462,51.4761882,"0",105,0.429552957557352,"78R"
"225",1082.87,3,362.87,22.11,0,89.66917,47.4124,"Mudiay","Emmanuel",5.52487078107714,196,22.4312404304555,33.7036125693034,"0",110,0.222534339775104,"79R"
"226",1317.2,3,597.2,20.92,0,34.01714,29.91869,"Knight","Brandon",5.10430911127059,178,29.1846167543057,55.8162815905414,"0",111,0.489623145164777,"80R"
"227",2836.52,1,676.52,6.16,0,28.25894,15.13782,"Rondo","Rajon",4.49095937569023,185,25.0334558995757,37.9724625060571,"0",107,0.676996220168477,"81R"
"228",1525.79,2,85.79,11.31,1,66.63449,40.2901,"Arthur","Darrell",4.86419436309858,206,26.8864824878618,11.0435102942567,"0",108,0.481214607643787,"82R"
"229",972.07,3,252.07,16.31,0,84.74733,47.48384,"Gay","Rudy",5.93733728724417,203,22.8373472249843,6.00884476329028,"0",108,0.316995888519433,"83R"
"230",951.71,3,231.71,16,0,68.2853,39.9306,"Russell","D'Angelo",5.14897302789595,188,25.3323264318538,62.7516383029239,"0",112,0.395941809191904,"84R"
"231",1570.34,2,130.34,19.25,0,28.08136,16.8973,"Lowry","Kyle",5.11222021721482,183,24.2265298121625,6.95581952021585,"0",104,0.486545370389026,"85R"
"232",752.94,3,32.94,21.51,0,60.94383,37.45107,"Brown","Anthony",5.18646173526809,206,30.4665756890038,6.54389371067059,"0",114,0.309887919540515,"86R"
"233",2611,1,451,18.48,0,70.57632,42.00447,"Neto","Raul",3.71908950416631,185,24.8884439996417,29.0998783469255,"0",106,0.392416770331996,"87R"
"234",1724.25,2,284.25,18.59,0,30.977,13.12983,"Curry","Seth",5.27320554749196,188,28.3333631048081,5.96098823345045,"0",112,0.440999675927473,"88R"
"235",1594.01,2,154.01,18.25,0,64.68526,34.11008,"Hinrich","Kirk",4.10938973154165,193,25.7314062747064,132.000514602132,"0",109,0.41019367323097,"89R"
"236",865.81,3,145.81,14.65,1,22.5645,7.21863,"Lillard","Damian",3.97974594346172,190,24.8187233621494,24.4457265362266,"0",110,0.465266067627898,"90R"
"237",1588.99,2,148.99,4.19,0,66.43794,40.2541,"Gallinari","Danilo",6.19900796928025,208,27.0280518767742,4.60979007278571,"0",111,0.580277394817544,"91R"
"238",188.62,4,188.62,4.74,0,69.37026,43.0982,"Walker","Kemba",3.209693905,185,26.51639428,35.02089762,"0",105,0.666903459607879,"92R"
"239",2386.17,1,226.17,18.67,0,32.02087,28.31392,"Gay","Rudy",8.72165456239239,203,26.9752024334072,51.925791240715,"0",108,0.519579203128363,"93R"
"240",2219.77,1,59.77,19.09,1,78.7195,47.34207,"Shumpert","Iman",6.10803899858211,196,24.4903863206545,1.0534857585953,"0",103,0.397914067275778,"94R"
"241",2399.56,1,239.56,16.13,1,23.78807,8.85783,"Davis","Anthony",7.180691734,208,24.58108402,12.20207025,"0",104,0.514757927631133,"95R"
"242",1475.87,2,35.87,11.26,0,17.56514,2.97463,"Rondo","Rajon",4.35421993794526,185,25.2344922052436,28.1127626140341,"0",107,0.604377594453292,"96R"
"243",763.09,3,43.09,12.35,1,29.57635,13.31979,"Dellavedova","Matthew",6.42952977697436,193,26.9851553630251,18.1066939502776,"0",108,0.594481892385829,"97R"
"244",153.74,4,153.74,11.19,0,28.74851,20.56274,"Crowder","Jae",3.93966487555731,198,23.9137878331246,120.625143963712,"0",102,0.638472195782171,"98R"
"245",287.08,4,287.08,12.42,1,69.81808,44.29067,"Carter-Williams","Michael",4.86267917372717,198,27.0286430280046,29.2462755536287,"0",107,0.50804738504881,"99R"
"246",2625.41,1,465.41,16.07,1,65.15467,45.19771,"Davis","Anthony",7.193275435,208,31.05941221,7.369522321,"0",104,0.574088036785494,"100R"
"247",44.51,4,44.51,9.71,0,70.29658,41.08904,"Walker","Kemba",4.876366741,185,24.48235932,29.50510817,"0",105,0.570691590427764,"101R"
"248",2722.64,1,562.64,24,0,27.40792,11.59147,"Rondo","Rajon",6.55848956240688,185,25.8990751859463,31.8329738769808,"0",107,0.42267289175092,"102R"
"249",2523.5,1,363.5,21.32,0,68.61509,39.19355,"Scola","Luis",8.99350782314665,206,24.6347612594602,77.2335381557354,"0",105,0.40806297847777,"103R"
"250",392.61,4,392.61,9.06,0,18.1929,2.87415,"Ellington","Wayne",6.13272426597675,193,25.6334137139886,4.00907999949232,"0",113,0.560945902407396,"104R"
"251",2207.78,1,47.78,16.68,1,15.60237,3.09514,"Bass","Brandon",5.19873977330083,203,24.2279684710976,12.1992238061586,"0",111,0.394458384346698,"105R"
"252",1163.76,3,443.76,20.44,0,64.60093,36.89642,"Rondo","Rajon",1.74354097540035,185,26.9202970021005,123.479522863701,"0",107,0.403222785316703,"106R"
"253",1053.9,3,333.9,18.53,0,83.11732,47.85145,"Anderson","James",7.1338855067067,198,23.5354169515838,0.858109921618095,"0",111,0.291434884985721,"107R"
"254",2510.34,1,350.34,14.72,0,76.41435,47.2625,"Mirotic","Nikola",8.70101928306104,208,25.4516633478541,19.874337634544,"0",104,0.501485572286813,"108R"
"255",1510.98,2,70.98,15.58,1,30.92191,11.0003,"Gay","Rudy",5.74138923858155,203,29.2410424427396,14.4411407011641,"0",108,0.532726649272888,"109R"
"256",998.62,3,278.62,17.94,0,25.36788,11.06027,"Aminu","Al-Farouq",4.48466261264992,206,24.4753992442881,22.2542718250081,"0",107,0.401440255741822,"110R"
"257",1308.33,3,588.33,17.44,0,23.18074,7.71552,"Clarkson","Jordan",3.10464550404712,196,24.9051136479639,84.8936943256328,"0",114,0.360947054091122,"111R"
"258",926.14,3,206.14,4.57,0,3.75997,2.20173,"Larkin","Shane",3.92665190797453,180,22.8469101717016,8.72650996446426,"0",110,0.657670715730449,"112R"
"259",1038.97,3,318.97,17.73,0,76.79474,46.57014,"Walker","Kemba",4.522979871,185,24.66169462,51.4761882,"0",105,0.429552957557352,"113R"
"260",189.98,4,189.98,10.34,0,25.10167,7.43418,"Hill","Solomon",4.55137240419854,201,26.50748637765,32.5347468456205,"0",103,0.642963733386709,"114R"
"261",2528.3,1,368.3,17.11,0,64.29587,36.19798,"Lowry","Kyle",6.12077925386139,183,26.8960820592387,77.3648091801437,"0",104,0.562754014170597,"115R"
"262",2599.44,1,439.44,14.78,0,27.45586,10.32304,"Mayo","O.J.",3.12057712627007,201,26.6179145160022,58.7214552672264,"0",110,0.457558415748171,"116R"
"263",2822.86,1,662.86,16,1,85.15073,47.05492,"Lillard","Damian",6.63471107564602,190,22.3466829918738,56.2744139446128,"0",110,0.355667718145357,"117R"
"264",2675.86,1,515.86,14,1,4.70164,2.45913,"Rondo","Rajon",4.19735108736451,185,22.5475390906968,27.3092733374644,"0",107,0.532088128577151,"118R"
"265",2829.93,1,669.93,18.31,0,34.6043,29.07367,"Monroe","Greg",6.82704902900953,211,29.6356156635711,27.1185094925681,"0",106,0.529209016141582,"119R"
"266",1350.96,3,630.96,15.64,0,30.30558,31.42737,"Harris","Gary",4.77498750110406,193,25.8668354124214,63.0805034280606,"0",111,0.481130437297206,"120R"
"267",1674.04,2,234.04,13.04,0,25.1736,10.64259,"Lee","Courtney",5.13211110886154,196,24.5577901869875,8.47150031385971,"0",109,0.494013225929229,"121R"
"268",55.33,4,55.33,4.42,0,75.71388,47.75813,"Mayo","O.J.",2.5762684073093,201,26.2273312739078,10.2900948682457,"0",110,0.520911088762079,"122R"
"269",908.38,3,188.38,8.66,1,62.44089,34.12774,"Miller","Andre",4.46678101066081,206,27.8475296301072,8.33625329871752,"0",108,0.541470517983356,"123R"
"270",104.58,4,104.58,18.19,1,19.684,4.145,"Gallinari","Danilo",4.86651044738425,208,25.3627952126732,30.105993961635,"0",111,0.370711628480652,"124R"
"271",748.44,3,28.44,22.09,0,28.98034,12.68516,"Jack","Jarrett",9.47257236142855,190,26.7354506365836,15.0676777806431,"0",112,0.427052606565823,"125R"
"272",2842.59,1,682.59,12.81,1,14.56355,2.3555,"Carter-Williams","Michael",5.34090261204977,198,24.4850075322124,68.0528512723703,"0",107,0.568701545681887,"126R"
"273",2725.42,1,565.42,7,1,66.16907,34.79042,"Bradley","Avery",5.71151393984116,188,24.6120036454024,2.05098611552709,"0",106,0.60149929590134,"127R"
"274",1488.53,2,48.53,18.76,0,63.41634,15.45071,"Nelson","Jameer",4.15099691588659,183,27.0736637435664,24.1340811678765,"0",112,0.35206069730992,"128R"
"275",2499.89,1,339.89,11.09,1,7.67656,2.73384,"Nelson","Jameer",3.82953090031925,183,22.3979926461993,51.1453717586007,"0",112,0.514572759987768,"129R"
"276",1562.38,2,122.38,18.92,0,74.90816,47.83135,"Bradley","Avery",5.06928621769377,188,26.6995707345287,2.94503478252263,"0",106,0.415322250607866,"130R"
"277",1245.43,3,525.43,20.72,1,65.52706,35.36251,"Drummond","Andre",6.05769606660817,211,25.4300325549084,127.723900081157,"0",98,0.493062328609316,"131R"
"278",1625.38,2,185.38,18.23,1,73.33147,44.34998,"Hill","George",8.36385980201127,190,24.7417217137632,35.2390568125266,"0",106,0.458860529796788,"132R"
"279",2570.8,1,410.8,19,1,28.15562,14.42516,"Smith","Ish",5.36546656857537,183,25.2288459627071,98.8682225250983,"0",110,0.473479925285389,"133R"
"280",2196.4,1,36.4,16.9,1,67.21681,38.06487,"Price","Ronnie",5.82794532065118,188,25.1866849683121,9.03447032527201,"0",108,0.419127611957845,"134R"
"281",2275.63,1,115.63,23.89,1,61.43067,30.30307,"Booker","Devin",12.1070965179807,198,27.8292713356602,2.06052560434971,"0",112,0.376927790498783,"135R"
"282",2647.62,1,487.62,11.74,0,89.78186,46.46691,"Lillard","Damian",4.21678053042839,190,21.4916951403955,9.40801776654897,"0",110,0.338419672859627,"136R"
"283",2195.27,1,35.27,18,0,63.13899,37.67031,"Bargnani","Andrea",5.07572514264711,213,28.5737744919393,71.3957943737609,"0",115,0.323735758531188,"137R"
"284",1769.61,2,329.61,19.95,0,11.43595,1.98888,"Anderson","James",4.4151171569733,198,23.8280847123074,59.141958903121,"0",111,0.364523569563045,"138R"
"285",1053.47,3,333.47,17.89,1,79.87142,47.39061,"Barnes","Matt",9.245249547,201,24.08668925,58.07730677,"0",107,0.420726935771142,"139R"
"286",2507.2,1,347.2,13.48,1,79.23364,46.94424,"Williams","Marvin",6.73732621479026,185,23.9188372800017,28.8747480513284,"0",108,0.469956346936564,"140R"
"287",429.16,4,429.16,16.95,1,20.97612,5.23754,"Lowry","Kyle",2.59599723824968,183,25.2560027618386,108.701249462001,"0",104,0.558249022635182,"141R"
"288",308.17,4,308.17,10.66,1,70.11318,42.08529,"Rondo","Rajon",6.32206618757666,185,25.2831602869677,1.35008522957819,"0",107,0.554184802895837,"142R"
"289",733.02,3,13.02,6.8,0,31.40253,19.3832,"Douglas","Toney",1.30204777992207,188,26.7488928301883,86.6673232121609,"0",109,0.630159479299029,"143R"
"290",2296.29,1,136.29,8.38,0,4.55044,3.26392,"Miller","Andre",6.21864093001839,206,21.7473345024166,2.16982484439444,"0",108,0.561908651928769,"144R"
"291",1857.39,2,417.39,19.33,1,31.86513,17.24674,"Roberts","Brian",4.8566724233162,185,27.7214390958424,9.8445562084756,"0",109,0.463638096114571,"145R"
"292",155.84,4,155.84,16.73,1,31.21066,25.19218,"Joseph","Cory",2.58818418023138,190,25.9613713194816,170.52872623314,"0",108,0.522817651365911,"146R"
