"","def_reyting","def_position"
"1",NA,NA
"2",113,"PG"
"3",110,"PG"
"4",110,"PG"
"5",NA,NA
"6",107,"C"
"7",113,"PG"
"8",110,"PG"
"9",112,"PF"
"10",112,"PF"
"11",112,"PF"
"12",NA,NA
"13",110,"PG"
"14",109,"PG"
"15",110,"PG"
"16",109,"PG"
"17",NA,NA
"18",112,"SF"
"19",NA,NA
"20",110,"SF"
"21",109,"PG"
"22",112,"SF"
"23",110,"PG"
"24",109,"SG"
"25",107,"PF"
"26",105,"SG"
"27",110,"PG"
"28",NA,NA
"29",110,"PG"
"30",107,"SG"
"31",109,"SG"
"32",103,"PG"
"33",103,"PF"
"34",103,"PF"
"35",107,"SF"
"36",98,"C"
"37",98,"C"
"38",98,"C"
"39",110,"PG"
"40",112,"PG"
"41",111,"SG"
"42",111,"SF"
"43",111,"SG"
"44",111,"SG"
"45",111,"SF"
"46",108,"SG"
"47",110,"PG"
"48",110,"PG"
"49",110,"PG"
"50",111,"SF"
"51",108,"SG"
"52",108,"PF"
"53",107,"PG"
"54",108,"SF"
"55",107,"PG"
"56",107,"C"
"57",107,"PG"
"58",111,"SG"
"59",111,"SG"
"60",107,"PG"
"61",107,"C"
"62",108,"PG"
"63",NA,NA
"64",NA,NA
"65",98,"C"
"66",107,"SG"
"67",107,"SG"
"68",107,"SG"
"69",109,"SG"
"70",105,"SG"
"71",109,"SG"
"72",104,"PG"
"73",105,"SG"
"74",112,"SG"
"75",112,"SG"
"76",112,"SG"
"77",NA,NA
"78",114,"SF"
"79",112,"SG"
"80",NA,NA
"81",113,"SF"
"82",NA,NA
"83",106,"C"
"84",106,"C"
"85",111,"PG"
"86",NA,NA
"87",112,"PG"
"88",107,"PF"
"89",112,"PG"
"90",115,"C"
"91",112,"PG"
"92",112,"PG"
"93",112,"PG"
"94",112,"PG"
"95",105,"SF"
"96",112,"PG"
"97",112,"PG"
"98",113,"SG"
"99",113,"SG"
"100",104,"PG"
"101",108,"SG"
"102",104,"PG"
"103",104,"PG"
"104",106,"PF"
"105",104,"PG"
"106",107,"PF"
"107",108,"SG"
"108",103,"PF"
"109",109,"SG"
"110",NA,NA
"111",NA,NA
"112",103,"PF"
"113",107,"SG"
"114",107,"SG"
"115",103,"PF"
"116",103,"PF"
"117",109,"SG"
"118",101,"C"
"119",104,"PF"
"120",NA,NA
"121",109,"PG"
"122",109,"SF"
"123",101,"C"
"124",106,"SG"
"125",104,"PF"
"126",111,"SG"
"127",111,"SG"
"128",108,"PF"
"129",111,"SF"
"130",111,"SG"
"131",111,"SG"
"132",108,"PF"
"133",108,"PF"
"134",114,"SG"
"135",114,"SG"
"136",111,"PF"
"137",114,"SG"
"138",114,"SG"
"139",114,"SG"
"140",113,"SF"
"141",101,"C"
"142",107,"PG"
"143",112,"SG"
"144",110,"SF"
"145",108,"PG"
"146",107,"PG"
"147",107,"PG"
"148",NA,NA
"149",NA,NA
"150",110,"SF"
"151",110,"PF"
"152",108,"PG"
"153",107,"PG"
"154",108,"SF"
"155",111,"SG"
"156",107,"C"
"157",112,"PG"
"158",108,"SF"
"159",106,"PG"
"160",106,"PG"
"161",107,"SG"
"162",105,"SF"
"163",107,"SG"
"164",99,"C"
"165",101,"PF"
"166",NA,NA
"167",108,"PG"
"168",NA,NA
"169",102,"C"
"170",NA,NA
"171",NA,NA
"172",NA,NA
"173",105,"SF"
"174",NA,NA
"175",NA,NA
"176",108,"SG"
"177",104,"PG"
"178",104,"PG"
"179",105,"PF"
"180",108,"SG"
"181",104,"SF"
"182",104,"PG"
"183",108,"SG"
"184",104,"PG"
"185",108,"SG"
"186",105,"PF"
"187",108,"SG"
"188",108,"SG"
"189",NA,NA
"190",112,"PG"
"191",110,"PG"
"192",112,"PG"
"193",110,"PG"
"194",110,"PG"
"195",110,"PG"
"196",112,"PG"
"197",101,"SF"
"198",106,"PG"
"199",101,"SF"
"200",105,"PG"
"201",103,"SG"
"202",104,"SF"
"203",106,"PG"
"204",104,"SF"
"205",102,"C"
"206",103,"SF"
"207",106,"SG"
"208",NA,NA
"209",102,"SF"
"210",106,"SG"
"211",106,"SG"
"212",106,"SG"
"213",106,"SG"
"214",106,"SG"
"215",106,"SG"
"216",102,"SF"
"217",106,"SG"
"218",106,"C"
"219",NA,NA
"220",111,"PF"
"221",NA,NA
"222",106,"C"
"223",106,"PG"
"224",107,"PG"
"225",NA,NA
"226",107,"PG"
"227",107,"PG"
"228",106,"PF"
"229",106,"PF"
"230",107,"C"
"231",107,"PG"
"232",105,"C"
"233",110,"SG"
"234",107,"PG"
"235",NA,NA
"236",106,"PG"
"237",106,"PG"
"238",102,"PF"
"239",101,"PF"
"240",108,"PG"
"241",107,"SG"
"242",102,"PF"
"243",108,"PG"
"244",108,"PG"
"245",108,"PG"
"246",107,"PG"
"247",107,"PG"
"248",108,"SF"
"249",112,"PG"
"250",111,"SG"
"251",112,"PG"
"252",112,"PG"
"253",108,"SF"
"254",112,"PG"
"255",111,"SG"
"256",108,"SF"
"257",112,"PG"
"258",108,"PG"
"259",NA,NA
"260",NA,NA
"261",NA,NA
"262",109,"PG"
"263",106,"SG"
"264",NA,NA
"265",NA,NA
"266",109,"PG"
"267",NA,NA
"268",NA,NA
"269",108,"PG"
"270",NA,NA
"271",NA,NA
"272",NA,NA
"273",109,"PG"
"274",106,"SG"
"275",NA,NA
"276",NA,NA
"277",109,"PG"
"278",NA,NA
"279",NA,NA
"280",NA,NA
"281",NA,NA
"282",108,"PF"
"283",114,"PG"
"284",NA,NA
"285",114,"SG"
"286",114,"SG"
"287",114,"SG"
"288",110,"PG"
"289",110,"PG"
"290",110,"PG"
"291",110,"SG"
"292",110,"PG"
"293",107,"PF"
"294",107,"SF"
"295",109,"PF"
"296",110,"PG"
"297",108,"SF"
"298",109,"PF"
"299",107,"PG"
"300",107,"PG"
"301",108,"SF"
"302",112,"PG"
"303",107,"PG"
"304",103,"C"
"305",107,"PG"
"306",107,"PG"
"307",108,"PF"
"308",112,"PG"
"309",107,"PG"
"310",107,"PG"
"311",113,"SG"
"312",107,"PG"
"313",104,"PF"
"314",107,"PG"
"315",105,"SF"
"316",107,"PG"
"317",107,"SG"
"318",107,"SG"
"319",107,"SG"
"320",107,"SG"
"321",112,"PG"
"322",111,"SG"
"323",108,"PF"
"324",112,"PG"
"325",108,"PF"
"326",112,"PG"
"327",111,"SG"
"328",110,"PG"
"329",102,"C"
"330",112,"PG"
"331",111,"SF"
"332",111,"SG"
"333",NA,NA
"334",110,"C"
"335",114,"SG"
"336",NA,NA
"337",NA,NA
"338",110,"C"
"339",114,"SG"
"340",113,"SF"
"341",114,"SG"
"342",114,"SG"
"343",114,"SG"
"344",NA,NA
"345",110,"C"
"346",NA,NA
"347",NA,NA
"348",103,"SF"
"349",108,"PG"
"350",103,"SG"
"351",106,"PG"
"352",103,"SF"
"353",108,"PG"
"354",108,"PG"
"355",110,"PG"
"356",101,"C"
"357",110,"PG"
"358",104,"PF"
"359",106,"PF"
"360",109,"PG"
"361",112,"SF"
"362",106,"SG"
"363",110,"PG"
