"","player","height","weight","birth_year"
"1","Kenny Anderson",183,76,1970
"2","Terrell Brandon",180,81,1970
"3","Sean Green",196,95,1970
"4","Stanley Roberts",213,129,1970
"5","Eric Anderson",206,99,1970
"6","Alex Blackwell",198,113,1970
"7","Dexter Cambridge",201,101,1970
"8","Doug Christie",198,90,1970
"9","Hubert Davis",196,83,1970
"10","Todd Day",198,85,1970
"11","Richard Dumas",190,77,1970
"12","LaPhonso Ellis",203,108,1970
"13","Litterial Green",185,83,1970
"14","Robert Horry",206,99,1970
"15","Stephen Howard",206,102,1970
"16","Jim Jackson",198,99,1970
"17","Dave Johnson",201,95,1970
"18","Adam Keefe",206,104,1970
"19","Sam Mack",201,99,1970
"20","Don MacLean",208,106,1970
"21","Lee Mayberry",185,78,1970
"22","Oliver Miller",206,127,1970
"23","Harold Miner",196,95,1971
"24","Alonzo Mourning*",208,108,1970
"25","Tracy Murray",201,102,1971
"26","Shaquille O'Neal*",216,147,1972
"27","Malik Sealy",203,86,1970
"28","Reggie Smith",208,108,1970
"29","Latrell Sprewell",196,86,1970
"30","Bryant Stith",196,94,1970
"31","Clarence Weatherspoon",198,108,1970
"32","Marcus Webb",206,115,1970
"33","Robert Werdann",211,113,1970
"34","Corey Williams",188,86,1970
"35","Randy Woods",178,83,1970
"36","Vin Baker",211,105,1971
"37","Shawn Bradley",229,106,1972
"38","P.J. Brown",229,106,1972
"39","Evers Burns",203,117,1971
"40","Scott Burrell",201,98,1971
"41","Calbert Cheaney",201,94,1971
"42","Terry Dehere",188,86,1971
"43","Dell Demps",190,92,1970
"44","Acie Earl",208,108,1970
"45","Bill Edwards",203,97,1971
"46","Doug Edwards",201,99,1971
"47","Harold Ellis",196,90,1970
"48","Alphonso Ford",185,86,1971
"49","Greg Graham",193,78,1970
"50","Anfernee Hardaway",201,88,1971
"51","Lucious Harris",196,86,1970
"52","Antonio Harvey",211,102,1970
"53","Scott Haskin",211,113,1970
"54","Allan Houston",198,90,1971
"55","Lindsey Hunter",188,77,1970
"56","Bobby Hurley",183,74,1971
"57","Stanley Jackson",190,83,1970
"58","Chris Jent",201,99,1970
"59","Popeye Jones",203,113,1970
"60","Adonis Jordan",180,77,1970
"61","Warren Kidd",206,106,1970
"62","George Lynch",203,98,1970
"63","Malcolm Mackey",206,112,1970
"64","Jamal Mashburn",203,108,1972
"65","Darnell Mee",196,79,1971
"66","Chris Mills",198,97,1970
"67","Gheorghe Muresan",231,137,1971
"68","Bo Outlaw",203,95,1971
"69","Mike Peplowski",208,122,1970
"70","Isaiah Rider",196,97,1971
"71","Eric Riley",213,111,1970
"72","Rodney Rogers",201,106,1971
"73","Bryon Russell",201,102,1970
"74","Kevin Thompson",211,117,1971
"75","Keith Tower",211,113,1970
"76","Nick Van",211,113,1970
"77","Rex Walters",193,86,1970
"78","Chris Webber",206,111,1973
"79","Matt Wenstrom",216,113,1970
"80","David Wesley",183,86,1970
"81","Chris Whitney",183,76,1971
"82","Aaron Williams",206,99,1971
"83","Luther Wright",218,122,1971
"84","Derrick Alston",211,102,1972
"85","Elmer Bennett",183,77,1970
"86","Tim Breaux",201,97,1970
"87","Bill Curley",206,99,1972
"88","Yinka Dare",213,120,1972
"89","Tony Dumas",198,86,1972
"90","Howard Eisley",188,80,1972
"91","Brian Grant",206,115,1972
"92","Darrin Hancock",201,92,1971
"93","Grant Hill",203,102,1972
"94","Juwan Howard",206,108,1973
"95","Askia Jones",196,90,1971
"96","Jason Kidd",193,92,1973
"97","Ryan Lorthridge",193,86,1972
"98","Donyell Marshall",206,98,1973
"99","Darrick Martin",180,77,1971
"100","Jim McIlvaine",216,108,1972
"101","Aaron McKie",196,94,1972
"102","Anthony Miller",206,102,1971
"103","Greg Minor",198,95,1971
"104","Eric Mobley",211,106,1970
"105","Eric Montross",213,122,1971
"106","Dwayne Morton",201,88,1971
"107","Lamond Murray",201,107,1973
"108","Ivano Newbill",206,111,1970
"109","Julius Nwosu",208,115,1971
"110","Wesley Person",198,88,1971
"111","Derrick Phelps",193,82,1972
"112","Eric Piatkowski",201,97,1970
"113","Khalid Reeves",190,90,1972
"114","Glenn Robinson",201,102,1973
"115","Carlos Rogers",211,99,1971
"116","Jalen Rose",203,95,1973
"117","Clifford Rozier",211,111,1972
"118","Trevor Ruffin",185,83,1970
"119","Dickey Simpkins",206,112,1972
"120","Reggie Slater",201,97,1970
"121","Mark Strickland",206,95,1970
"122","Aaron Swinson",196,104,1971
"123","Zan Tabak",213,111,1970
"124","Brooks Thompson",193,87,1970
"125","Fred Vinson",193,86,1971
"126","Charlie Ward",188,86,1970
"127","Jamie Watson",201,86,1972
"128","Monty Williams",203,102,1971
"129","Dontonio Wingfield",203,116,1974
"130","Sharone Wright",211,117,1973
"131","Cory Alexander",185,83,1973
"132","Jerome Allen",193,83,1973
"133","John Amaechi",208,122,1970
"134","Ashraf Amaya",203,104,1971
"135","Brent Barry",198,83,1971
"136","Corey Beck",185,86,1971
"137","Mario Bennett",198,106,1973
"138","Travis Best",180,82,1972
"139","Melvin Booker",185,83,1972
"140","Donnie Boyce",196,88,1973
"141","Marques Bragg",203,104,1970
"142","Junior Burrough",203,109,1973
"143","Jason Caffey",203,115,1973
"144","Chris Carr",196,93,1974
"145","Randolph Childress",188,85,1972
"146","Robert Churchwell",198,88,1972
"147","Charles Claxton",213,120,1970
"148","John Coker",213,114,1971
"149","Rastko Cvetkovic",216,117,1970
"150","Sasha Danilovic",196,90,1970
"151","Andrew DeClercq",208,104,1973
"152","Tyus Edney",178,68,1973
"153","Michael Finley",201,97,1973
"154","Sherell Ford",201,95,1972
"155","Kevin Garnett",211,108,1976
"156","Anthony Goldwire",185,82,1971
"157","Thomas Hamilton",218,149,1975
"158","Alan Henderson",206,106,1972
"159","Fred Hoiberg",193,92,1972
"160","Darryl Johnson",201,95,1970
"161","Frankie King",185,83,1972
"162","Voshon Lenard",193,92,1973
"163","Martin Lewis",196,95,1975
"164","Rich Manning",211,114,1970
"165","Donny Marshall",206,98,1973
"166","Cuonzo Martin",196,96,1971
"167","Clint McDaniel",193,81,1972
"168","Antonio McDyess",206,99,1974
"169","Loren Meyer",208,116,1972
"170","Lawrence Moten",196,83,1972
"171","Todd Mundt",213,113,1970
"172","Howard Nathan",180,79,1972
"173","Ed O'Bannon",203,100,1972
"174","Greg Ostertag",218,127,1973
"175","Cherokee Parks",196,95,1973
"176","Theo Ratliff",208,102,1973
"177","Bryant Reeves",213,124,1973
"178","Don Reid",203,113,1973
"179","Terrence Rencher",190,83,1973
"180","Shawn Respert",185,88,1972
"181","Lou Roe",201,99,1972
"182","Eric Snow",190,86,1973
"183","Jerry Stackhouse",198,98,1974
"184","Damon Stoudamire",178,77,1973
"185","Bob Sura",196,90,1973
"186","Larry Sykes",206,115,1973
"187","Kurt Thomas",206,104,1972
"188","Gary Trent",203,113,1974
"189","Logan Vander",203,97,1971
"190","Rasheed Wallace",208,102,1974
"191","Jeff Webster",203,105,1971
"192","Dwayne Whitfield",206,108,1972
"193","Eric Williams",203,99,1972
"194","Corliss Williamson",188,86,1970
"195","George Zidek",213,113,1973
"196","Shareef Abdur-Rahim",206,102,1976
"197","Shandon Anderson",198,94,1973
"198","Dexter Boney",193,83,1970
"199","Bruce Bowen",201,83,1971
"200","Marcus Brown",190,83,1974
"201","Kobe Bryant",198,96,1978
"202","Marcus Camby",211,99,1974
"203","Erick Dampier",211,120,1975
"204","Ben Davis",206,108,1972
"205","Tony Delk",185,85,1974
"206","Nate Driggers",196,97,1973
"207","Brian Evans",203,99,1973
"208","Jamie Feick",206,115,1974
"209","Derek Fisher",185,90,1974
"210","Reggie Geary",188,84,1973
"211","Devin Gray",201,108,1972
"212","Darvin Ham",201,99,1973
"213","Steve Hamer",213,111,1973
"214","Othella Harrington",206,106,1974
"215","Michael Hawkins",183,80,1972
"216","Shane Heal",183,81,1970
"217","Mark Hendrickson",206,99,1974
"218","Allen Iverson*",183,74,1975
"219","Kerry Kittles",196,81,1974
"220","Travis Knight",213,106,1974
"221","Priest Lauderdale",224,147,1973
"222","Randy Livingston",193,94,1975
"223","Horacio Llamas",211,129,1973
"224","Matt Maloney",190,87,1971
"225","Stephon Marbury",188,81,1977
"226","Walter McCarty",208,104,1974
"227","Amal McCaskill",211,106,1973
"228","Jeff McInnis",193,86,1974
"229","Martin Muursepp",206,106,1974
"230","Steve Nash",190,88,1974
"231","Ruben Nembhard",190,94,1972
"232","Moochie Norris",185,79,1973
"233","Jermaine O'Neal",211,102,1978
"234","Ray Owes",206,101,1972
"235","Vitaly Potapenko",208,127,1975
"236","Chris Robinson",196,90,1974
"237","Roy Rogers",201,106,1971
"238","Malik Rose",201,113,1974
"239","Kevin Salvadori",213,104,1970
"240","Jason Sasser",201,102,1974
"241","Brent Scott",208,113,1971
"242","James Scott",198,81,1972
"243","Shawnelle Scott",208,113,1972
"244","Matt Steigenga",201,102,1970
"245","Joe Stephens",201,95,1973
"246","Erick Strickland",190,95,1973
"247","Samaki Walker",206,108,1976
"248","Ben Wallace",206,108,1974
"249","John Wallace",203,102,1974
"250","Jerome Williams",206,93,1973
"251","Tariq Abdul-Wahad",198,101,1974
"252","Derek Anderson",196,87,1974
"253","Chris Anstey",213,112,1975
"254","Drew Barry",196,86,1973
"255","Tony Battie",211,104,1976
"256","Chauncey Billups",190,91,1976
"257","Etdrick Bohannon",206,99,1973
"258","Keith Booth",198,102,1974
"259","Rick Brunson",193,86,1972
"260","Kelvin Cato",211,115,1974
"261","Keith Closs",221,96,1976
"262","James Collins",193,88,1973
"263","Chris Crawford",206,106,1975
"264","Austin Croshere",206,106,1975
"265","William Cunningham",211,113,1974
"266","Antonio Daniels",193,88,1975
"267","Tim Duncan",211,113,1976
"268","Tony Farmer",206,110,1970
"269","Danny Fortson",201,117,1976
"270","Adonal Foyle",208,113,1975
"271","Lawrence Funderburke",206,104,1970
"272","Chris Garner",178,70,1975
"273","Kiwane Garris",188,83,1974
"274","Ed Gray",190,95,1975
"275","Derek Grimm",206,104,1974
"276","Jerald Honeycutt",206,111,1974
"277","Troy Hudson",185,77,1976
"278","Zydrunas Ilgauskas",221,107,1975
"279","Bobby Jackson",185,83,1973
"280","Dontae' Jones",203,99,1975
"281","Brevin Knight",178,78,1975
"282","Rusty LaRue",188,95,1973
"283","Jason Lawson",211,108,1974
"284","Tracy McGrady",203,95,1979
"285","Ron Mercer",201,95,1976
"286","Marko Milic",198,106,1977
"287","Jeff Nordgaard",201,102,1973
"288","Charles O'Bannon",196,94,1975
"289","Kevin Ollie",193,88,1972
"290","Anthony Parker",198,97,1975
"291","Scot Pollard",211,120,1975
"292","Mark Pope",208,106,1972
"293","Rodrick Rhodes",198,102,1973
"294","Shea Seals",196,95,1975
"295","God Shammgod",183,76,1976
"296","Kebu Stewart",203,108,1973
"297","Michael Stewart",208,104,1975
"298","Ed Stokes",213,119,1971
"299","Johnny Taylor",206,99,1974
"300","Maurice Taylor",206,117,1976
"301","Tim Thomas",208,104,1977
"302","Keith Van",208,104,1977
"303","Jacque Vaughn",185,86,1975
"304","Eric Washington",193,86,1974
"305","Bubba Wells",196,104,1974
"306","DeJuan Wheat",183,74,1973
"307","Brandon Williams",198,97,1975
"308","Peter Aluma",208,117,1973
"309","Toby Bailey",198,96,1975
"310","Corey Benjamin",198,90,1978
"311","Mike Bibby",185,86,1978
"312","Earl Boykins",165,61,1976
"313","Cory Carr",190,95,1975
"314","Vince Carter",198,99,1977
"315","Keon Clark",211,99,1975
"316","Kornel David",206,106,1971
"317","Ricky Davis",198,88,1979
"318","Michael Dickerson",196,86,1975
"319","Michael Doleac",211,118,1977
"320","Bryce Drew",188,83,1974
"321","Marlon Garnett",188,84,1975
"322","Pat Garrity",206,107,1976
"323","Paul Grant",213,111,1974
"324","Matt Harpring",201,104,1976
"325","Al Harrington",206,104,1980
"326","J.R. Henderson",206,104,1980
"327","Larry Hughes",196,83,1979
"328","Sam Jacobson",193,97,1975
"329","Jerome James",213,136,1975
"330","Antawn Jamison",203,101,1976
"331","Damon Jones",190,83,1976
"332","Jonathan Kerner",211,111,1974
"333","Raef LaFrentz",211,108,1976
"334","Felipe Lopez",196,90,1974
"335","Tyronn Lue",183,79,1977
"336","Sean Marks",208,113,1975
"337","Kelly McCarty",201,90,1975
"338","Jelani McCoy",208,111,1977
"339","Roshown McLeod",203,100,1975
"340","Brad Miller",211,110,1976
"341","Cuttino Mobley",193,86,1975
"342","Nazr Mohammed",208,100,1977
"343","Mikki Moore",211,102,1975
"344","Makhtar N'Diaye",203,111,1973
"345","Tyrone Nesby",198,102,1976
"346","Rasho Nesterovic",213,112,1976
"347","Dirk Nowitzki",213,111,1978
"348","Michael Olowokandi",213,122,1975
"349","Andrae Patterson",206,107,1975
"350","Ruben Patterson",196,101,1975
"351","Paul Pierce",201,106,1977
"352","Casey Shaw",211,117,1975
"353","Jeffrey Sheppard",190,86,1974
"354","Miles Simon",190,91,1975
"355","Alvin Sims",193,106,1974
"356","Brian Skinner",206,115,1976
"357","Ryan Stack",211,97,1975
"358","Vladimir Stepania",213,107,1976
"359","Peja Stojakovic",206,99,1977
"360","Bruno Sundov",218,99,1980
"361","Robert Traylor",203,128,1977
"362","Bonzi Wells",196,95,1976
"363","Tyson Wheeler",178,74,1975
"364","Jahidi White",206,131,1976
"365","Shammond Williams",185,91,1975
"366","Trevor Winter",213,124,1974
"367","Korleone Young",201,96,1978
"368","Rafer Alston",188,77,1976
"369","Chucky Atkins",180,72,1974
"370","William Avery",188,89,1979
"371","Jonathan Bender",211,91,1981
"372","Calvin Booth",211,104,1976
"373","Lazaro Borrell",203,99,1972
"374","Cal Bowdler",208,111,1977
"375","Ryan Bowen",201,97,1975
"376","Ira Bowman",196,88,1973
"377","A.J. Bramlett",196,88,1973
"378","Elton Brand",203,124,1979
"379","Greg Buckner",193,95,1976
"380","Rodney Buford",196,85,1977
"381","Anthony Carter",185,86,1975
"382","John Celestand",193,80,1977
"383","Vonteego Cummings",190,83,1976
"384","Baron Davis",190,94,1979
"385","Derrick Dial",193,83,1975
"386","Obinna Ekezie",206,122,1975
"387","Evan Eschmeyer",211,115,1975
"388","Jeff Foster",211,107,1977
"389","Steve Francis",190,88,1977
"390","Devean George",203,99,1977
"391","Dion Glover",196,103,1978
"392","Adrian Griffin",196,98,1974
"393","Richard Hamilton",198,83,1978
"394","Chris Herren",188,89,1975
"395","Derek Hood",203,100,1976
"396","Jermaine Jackson",193,92,1976
"397","Tim James",201,96,1976
"398","Harold Jamison",203,117,1976
"399","Jumaine Jones",203,98,1979
"400","Lari Ketner",206,125,1977
"401","Trajan Langdon",190,89,1976
"402","Quincy Lewis",201,97,1977
"403","Todd MacCulloch",213,127,1976
"404","Corey Maggette",198,98,1979
"405","Shawn Marion",201,99,1978
"406","Andre Miller",206,102,1971
"407","Jason Miskiri",188,79,1975
"408","Lamar Odom",208,99,1979
"409","Scott Padgett",206,108,1976
"410","Milt Palacio",190,88,1978
"411","James Posey",203,97,1977
"412","Laron Profit",196,92,1977
"413","Aleksandar Radojevic",221,113,1976
"414","Ryan Robertson",196,86,1976
"415","Eddie Robinson",203,95,1976
"416","Michael Ruffin",206,111,1977
"417","Jason Terry",188,83,1977
"418","Jamel Thomas",198,97,1973
"419","Kenny Thomas",201,118,1977
"420","Mirsad Turkcan",206,107,1976
"421","Wayne Turner",188,86,1976
"422","Dedric Willoughby",190,81,1974
"423","Metta World",190,81,1974
"424","Tim Young",213,99,1976
"425","Courtney Alexander",185,83,1973
"426","Dalibor Bagaric",216,115,1980
"427","Erick Barkley",185,80,1978
"428","Raja Bell",196,92,1976
"429","Mark Blount",213,104,1975
"430","Brian Cardinal",203,111,1977
"431","Mateen Cleaves",188,92,1977
"432","Jason Collier",193,88,1973
"433","Sean Colson",183,79,1975
"434","Jamal Crawford",196,90,1980
"435","Keyon Dooling",190,88,1980
"436","Khalid El-Amin",178,90,1979
"437","Marcus Fizer",206,118,1978
"438","Ruben Garces",206,111,1973
"439","Eddie Gill",183,86,1978
"440","Steve Goodrich",208,99,1976
"441","A.J. Guyton",208,99,1976
"442","Zendon Hamilton",211,113,1975
"443","Jason Hart",190,83,1978
"444","Donnell Harvey",203,99,1980
"445","Eddie House",185,81,1978
"446","Stephen Jackson",190,83,1970
"447","Garth Joseph",218,142,1973
"448","Dan Langhi",211,99,1977
"449","Art Long",206,113,1972
"450","Mark Madsen",206,108,1976
"451","Jamaal Magloire",211,117,1978
"452","Kenyon Martin",206,106,1977
"453","Desmond Mason",201,101,1977
"454","Dan McClintock",213,122,1977
"455","Paul McPherson",193,95,1978
"456","Stanislav Medvedenko",208,113,1979
"457","Chris Mihm",213,120,1979
"458","Darius Miles",206,95,1981
"459","Mike Miller",203,98,1980
"460","Jerome Moiso",208,106,1978
"461","Hanno Mottola",211,112,1976
"462","Mamadou N'Diaye",203,111,1973
"463","Lee Nailon",206,107,1975
"464","Eduardo Najera",203,108,1976
"465","Ira Newble",201,99,1975
"466","Olumide Oyedeji",208,108,1981
"467","Andy Panko",206,100,1977
"468","Mike Penberthy",190,83,1974
"469","Morris Peterson",201,98,1977
"470","Chris Porter",201,98,1978
"471","Lavor Postell",196,97,1978
"472","Joel Przybilla",216,115,1979
"473","Michael Redd",198,99,1979
"474","Quentin Richardson",198,101,1980
"475","Terrance Roberson",201,97,1976
"476","Soumaila Samake",213,104,1978
"477","Pepe Sanchez",193,88,1977
"478","Daniel Santiago",216,116,1976
"479","Jabari Smith",211,113,1977
"480","DeShawn Stevenson",196,95,1981
"481","Stromile Swift",206,102,1979
"482","Dragan Tarlac",208,117,1973
"483","Jake Tsakalidis",218,129,1979
"484","Hedo Turkoglu",208,99,1979
"485","David Vanterpool",196,90,1973
"486","Jake Voskuhl",211,111,1977
"487","Ruben Wolkowyski",208,122,1973
"488","Wang Zhizhi",213,115,1977
"489","Malik Allen",208,115,1978
"490","Chris Andersen",208,111,1978
"491","Gilbert Arenas",190,86,1982
"492","Brandon Armstrong",196,85,1980
"493","Carlos Arroyo",188,91,1979
"494","Mengke Bateer",211,131,1975
"495","Shane Battier",203,99,1978
"496","Charlie Bell",190,90,1979
"497","Ruben Boumtje-Boumtje",213,116,1978
"498","Michael Bradley",208,111,1979
"499","Jamison Brewer",193,83,1980
"500","Primoz Brezec",218,114,1979
"501","Ernest Brown",213,110,1979
"502","Kedrick Brown",201,100,1981
"503","Kwame Brown",211,122,1982
"504","Tierre Brown",188,85,1979
"505","Tyson Chandler",216,108,1982
"506","Speedy Claxton",180,75,1978
"507","Jarron Collins",193,88,1973
"508","Jason Collins",193,88,1973
"509","Joe Crispin",183,83,1979
"510","Eddy Curry",213,133,1982
"511","Samuel Dalembert",211,115,1981
"512","DeSagana Diop",213,136,1982
"513","Predrag Drobnjak",211,122,1975
"514","Maurice Evans",196,99,1978
"515","Isaac Fontaine",193,95,1975
"516","Alton Ford",185,86,1971
"517","Joseph Forte",193,87,1981
"518","Antonis Fotsis",208,99,1981
"519","Tremaine Fowlkes",203,99,1976
"520","Pau Gasol",213,113,1980
"521","Eddie Griffin",208,99,1982
"522","Tang Hamilton",203,99,1978
"523","Trenton Hassell",196,90,1979
"524","Kirk Haston",206,109,1979
"525","Brendan Haywood",213,121,1979
"526","Steven Hunter",213,99,1981
"527","Mike James",188,85,1975
"528","Richard Jefferson",201,105,1980
"529","Alvin Jones",211,120,1978
"530","Andrei Kirilenko",206,99,1981
"531","Terence Morris",206,100,1979
