"","player","height","weight","birth_year"
"532","Troy Murphy",211,111,1980
"533","Dean Oliver",180,81,1978
"534","Tony Parker",188,83,1982
"535","Vladimir Radmanovic",208,102,1980
"536","Zach Randolph",206,117,1981
"537","Zeljko Rebraca",213,116,1972
"538","Jason Richardson",198,99,1981
"539","Norm Richardson",196,86,1979
"540","Jeryl Sasser",198,90,1979
"541","Kenny Satterfield",188,84,1981
"542","Brian Scalabrine",206,109,1978
"543","Ansu Sesay",206,102,1976
"544","Bobby Simmons",201,95,1980
"545","Leon Smith",208,106,1980
"546","Will Solomon",185,83,1978
"547","Etan Thomas",206,116,1978
"548","Jamaal Tinsley",190,88,1978
"549","Oscar Torres",198,95,1976
"550","Jeff Trepagnier",193,90,1979
"551","Ratko Varda",216,117,1979
"552","Gerald Wallace",201,97,1982
"553","Earl Watson",185,88,1979
"554","Loren Woods",216,111,1978
"555","Robert Archibald",211,113,1980
"556","Maceo Baston",206,97,1975
"557","Mike Batiste",203,102,1977
"558","Lonny Baxter",203,117,1979
"559","Carlos Boozer",206,117,1981
"560","J.R. Bremer",206,117,1981
"561","Pat Burke",211,113,1973
"562","Caron Butler",201,103,1980
"563","Rasual Butler",201,97,1979
"564","Dan Dickau",183,86,1978
"565","Juan Dixon",190,74,1978
"566","Melvin Ely",208,117,1978
"567","Reggie Evans",203,111,1980
"568","Dan Gadzuric",211,108,1978
"569","Manu Ginobili",198,92,1977
"570","Gordan Giricek",198,95,1977
"571","Drew Gooden",208,113,1981
"572","Marcus Haislip",208,104,1980
"573","Adam Harrington",196,90,1980
"574","Junior Harrington",193,81,1980
"575","Juaquin Hawkins",201,99,1973
"576","Nene Hilario",211,113,1982
"577","Nate Huffman",216,111,1975
"578","Ryan Humphrey",203,106,1979
"579","Casey Jacobsen",198,97,1981
"580","Marko Jaric",201,89,1978
"581","Chris Jefferies",203,102,1980
"582","Jared Jeffries",211,104,1981
"583","Fred Jones",193,95,1979
"584","Sean Lampley",201,102,1979
"585","Tito Maddox",193,86,1981
"586","Roger Mason",196,90,1980
"587","Yao Ming*",229,140,1980
"588","Ronald Murray",193,86,1979
"589","Bostjan Nachbar",206,100,1980
"590","Mehmet Okur",211,112,1979
"591","Chris Owens",201,111,1979
"592","Jannero Pargo",185,79,1979
"593","Smush Parker",193,86,1981
"594","Tayshaun Prince",206,96,1980
"595","Igor Rakocevic",190,83,1978
"596","Efthimi Rentzias",211,113,1976
"597","Antoine Rigaudeau",201,95,1971
"598","Guy Rucker",211,120,1977
"599","Kareem Rush",198,97,1980
"600","John Salmons",201,95,1979
"601","Jamal Sampson",211,106,1983
"602","Predrag Savovic",198,102,1976
"603","Paul Shirley",208,104,1977
"604","Tamar Slay",203,97,1980
"605","Amar'e Stoudemire",208,111,1982
"606","Cezary Trybanski",218,108,1979
"607","Nikoloz Tskitishvili",213,102,1983
"608","Jiri Welsch",201,94,1980
"609","Chris Wilcox",208,100,1982
"610","Mike Wilks",178,83,1979
"611","Qyntel Woods",203,100,1981
"612","Vincent Yarbrough",201,95,1981
"613","Carmelo Anthony",203,108,1984
"614","Marcus Banks",188,90,1981
"615","Leandro Barbosa",190,87,1982
"616","Jerome Beasley",208,107,1980
"617","Troy Bell",185,81,1980
"618","Steve Blake",190,78,1980
"619","Keith Bogans",196,97,1980
"620","Curtis Borchardt",213,108,1980
"621","Chris Bosh",211,106,1984
"622","Torraye Braggs",203,111,1976
"623","Zarko Cabarkapa",211,106,1981
"624","Matt Carroll",198,96,1980
"625","Maurice Carter",196,95,1976
"626","Brian Cook",206,106,1980
"627","Omar Cook",185,86,1982
"628","Marquis Daniels",198,90,1981
"629","Boris Diaw",203,113,1982
"630","Kaniel Dickens",203,97,1978
"631","Ronald Dupree",201,94,1981
"632","Ndudi Ebi",206,90,1984
"633","Francisco Elson",213,106,1976
"634","Desmond Ferguson",201,92,1977
"635","T.J. Ford",201,92,1977
"636","Richie Frahm",196,95,1977
"637","Hiram Fuller",206,108,1981
"638","Reece Gaines",198,92,1981
"639","Alex Garcia",190,99,1980
"640","Willie Green",193,90,1981
"641","Ben Handlogten",208,108,1973
"642","Travis Hansen",198,92,1978
"643","Udonis Haslem",203,106,1980
"644","Jarvis Hayes",201,99,1981
"645","Kirk Hinrich",193,86,1981
"646","Josh Howard",201,95,1980
"647","Brandon Hunter",201,117,1980
"648","LeBron James",203,113,1984
"649","Britton Johnsen",208,95,1979
"650","Linton Johnson",203,92,1980
"651","Dahntay Jones",190,83,1976
"652","Chris Kaman",213,120,1982
"653","Jason Kapono",203,96,1981
"654","Kyle Korver",201,96,1981
"655","Maciej Lampe",211,124,1985
"656","Raul Lopez",185,77,1980
"657","Keith McLeod",188,85,1979
"658","Darko Milicic",213,113,1985
"659","Travis Outlaw",206,95,1984
"660","Zaza Pachulia",211,122,1984
"661","Sasha Pavlovic",211,122,1984
"662","Desmond Penigar",201,111,1981
"663","Kirk Penney",196,99,1980
"664","Kendrick Perkins",208,122,1984
"665","Mickael Pietrus",198,97,1982
"666","Zoran Planinic",201,88,1982
"667","Luke Ridnour",188,79,1981
"668","Theron Smith",203,102,1980
"669","Darius Songaila",206,112,1978
"670","Mike Sweetney",203,124,1982
"671","Ime Udoka",198,97,1977
"672","Slavko Vranes",226,124,1983
"673","Dwyane Wade",193,99,1982
"674","Luke Walton",203,106,1980
"675","David West",206,113,1980
"676","Mo Williams",203,102,1971
"677","Tony Allen",193,96,1982
"678","Rafael Araujo",211,127,1980
"679","Trevor Ariza",203,97,1985
"680","Maurice Baker",185,79,1979
"681","Andre Barrett",178,78,1982
"682","Andris Biedrins",211,108,1986
"683","Tony Bobbitt",193,86,1979
"684","Matt Bonner",208,106,1980
"685","Antonio Burks",185,90,1980
"686","Jackie Butler",208,113,1985
"687","Geno Carlisle",190,81,1976
"688","Lionel Chalmers",183,81,1980
"689","Josh Childress",203,95,1983
"690","Nick Collison",208,115,1980
"691","Erik Daniels",203,97,1982
"692","Carlos Delfino",198,104,1982
"693","Luol Deng",206,99,1985
"694","Chris Duhon",185,83,1982
"695","Corsley Edwards",206,124,1979
"696","John Edwards",213,124,1981
"697","Andre Emmett",196,104,1982
"698","Luis Flores",188,90,1981
"699","Matt Freije",208,108,1981
"700","Ben Gordon",190,90,1983
"701","Devin Harris",190,87,1983
"702","David Harrison",213,127,1982
"703","Dwight Howard",211,120,1985
"704","Kris Humphries",206,106,1985
"705","Andre Iguodala",198,97,1984
"706","Didier Ilunga-Mbenga",198,97,1984
"707","Royal Ivey",190,90,1981
"708","Al Jefferson",208,131,1985
"709","Horace Jenkins",185,81,1974
"710","Mario Kasun",216,117,1980
"711","Viktor Khryapa",206,95,1982
"712","Brandin Knight",178,78,1975
"713","Nenad Krstic",213,108,1983
"714","Ibo Kutluay",198,90,1974
"715","Shaun Livingston",201,87,1985
"716","Kevin Martin",206,106,1977
"717","Jameer Nelson",183,86,1982
"718","Andres Nocioni",201,102,1979
"719","Emeka Okafor",208,114,1982
"720","Pavel Podkolzin",226,117,1985
"721","Peter John",226,117,1985
"722","Justin Reed",203,108,1982
"723","Jared Reiner",211,115,1982
"724","Bernard Robinson",198,95,1980
"725","Quinton Ross",198,88,1981
"726","Ha Seung-Jin",221,138,1985
"727","Kirk Snyder",198,102,1983
"728","Pape Sow",208,113,1981
"729","Awvee Storey",198,100,1977
"730","Robert Swift",213,111,1985
"731","Yuta Tabuse",175,74,1980
"732","Sebastian Telfair",183,74,1985
"733","Billy Thomas",193,94,1975
"734","James Thomas",198,97,1973
"735","Beno Udrih",190,92,1982
"736","Anderson Varejao",208,123,1982
"737","Jackson Vroman",208,99,1981
"738","Sasha Vujacic",201,88,1984
"739","Delonte West",193,81,1983
"740","Dorell Wright",206,92,1985
"741","Alex Acker",196,83,1983
"742","Alan Anderson",198,99,1982
"743","Martynas Andriuskevicius",218,108,1986
"744","Earl Barron",213,113,1981
"745","Eddie Basden",196,97,1983
"746","Brandon Bass",203,113,1985
"747","Esteban Batista",208,122,1983
"748","Andray Blatche",211,106,1986
"749","Andrew Bogut",213,117,1984
"750","Kevin Burleson",190,92,1979
"751","Andrew Bynum",213,129,1987
"752","Will Bynum",183,83,1983
"753","Jose Calderon",190,90,1981
"754","Travis Diener",185,79,1982
"755","Ike Diogu",203,113,1983
"756","Monta Ellis",190,83,1985
"757","Daniel Ewing",190,83,1983
"758","Noel Felix",206,102,1981
"759","Raymond Felton",185,92,1984
"760","Gerald Fitch",190,85,1982
"761","Sharrod Ford",201,95,1972
"762","Channing Frye",211,115,1983
"763","Deng Gai",206,113,1982
"764","Francisco Garcia",201,88,1981
"765","Ryan Gomes",201,113,1982
"766","Joey Graham",201,102,1982
"767","Stephen Graham",198,97,1982
"768","Danny Granger",206,100,1983
"769","Devin Green",201,95,1982
"770","Gerald Green",201,92,1986
"771","Orien Greene",193,94,1982
"772","Anthony Grundy",190,81,1979
"773","Chuck Hayes",198,108,1983
"774","Luther Head",190,83,1982
"775","Julius Hodge",201,95,1983
"776","Randy Holcomb",206,102,1979
"777","Jarrett Jack",190,90,1983
"778","Sarunas Jasikevicius",193,88,1976
"779","Amir Johnson",206,108,1987
"780","Linas Kleiza",203,111,1985
"781","Yaroslav Korolev",206,92,1987
"782","Arvydas Macijauskas",193,97,1980
"783","Rawle Marshall",206,86,1982
"784","Jason Maxiell",201,117,1983
"785","Sean May",206,120,1984
"786","Rashad McCants",193,93,1984
"787","Aaron Miles",185,79,1983
"788","C.J. Miles",185,79,1983
"789","Sergei Monia",203,99,1983
"790","Boniface N'Dong",213,89,1977
"791","Fabricio Oberto",208,111,1975
"792","Andre Owens",193,90,1980
"793","Chris Paul",183,79,1985
"794","Johan Petro",213,112,1986
"795","Josh Powell",206,102,1983
"796","Ronnie Price",188,86,1983
"797","Shavlik Randolph",208,108,1983
"798","Lawrence Roberts",206,108,1982
"799","Nate Robinson",175,81,1984
"800","Melvin Sanders",196,95,1981
"801","Alex Scales",193,83,1978
"802","Luke Schenscher",216,115,1982
"803","Wayne Simien",206,115,1983
"804","James Singleton",203,97,1981
"805","Salim Stoudamire",185,81,1982
"806","Chris Taft",208,117,1985
"807","Donell Taylor",198,81,1982
"808","Dijon Thompson",201,88,1983
"809","Ronny Turiaf",208,112,1983
"810","Charlie Villanueva",211,105,1984
"811","Von Wafer",196,95,1985
"812","Matt Walsh",198,92,1982
"813","Hakim Warrick",206,99,1982
"814","Robert Whaley",208,117,1982
"815","Deron Williams",190,90,1984
"816","Marvin Williams",185,89,1982
"817","Antoine Wright",201,95,1984
"818","Derrick Zimmerman",190,88,1981
"819","Hassan Adams",193,99,1984
"820","Maurice Ager",196,91,1984
"821","LaMarcus Aldridge",211,117,1985
"822","Lou Amundson",206,99,1982
"823","Hilton Armstrong",211,106,1984
"824","James Augustine",208,106,1984
"825","Kelenna Azubuike",196,99,1983
"826","Renaldo Balkman",203,94,1984
"827","J.J. Barea",203,94,1984
"828","Andrea Bargnani",213,111,1985
"829","Will Blalock",183,92,1983
"830","Josh Boone",208,107,1984
"831","Cedric Bozeman",198,93,1983
"832","Andre Brown",206,111,1981
"833","Shannon Brown",193,92,1985
"834","Rodney Carney",201,92,1984
"835","Mardy Collins",198,99,1984
"836","Will Conroy",188,88,1982
"837","Paul Davis",211,122,1984
"838","Yakhouba Diawara",201,102,1982
"839","Quincy Douby",190,79,1984
"840","Jordan Farmar",188,81,1986
"841","Desmon Farmer",196,99,1981
"842","Randy Foye",193,96,1983
"843","Jorge Garbajosa",206,111,1977
"844","Rudy Gay",203,104,1986
"845","Mickael Gelabale",201,97,1983
"846","Daniel Gibson",188,86,1986
"847","Andreas Glyniadakis",216,127,1981
"848","Lynn Greer",188,79,1979
"849","Mike Hall",203,104,1984
"850","Walter Herrmann",206,102,1979
"851","Robert Hite",188,83,1984
"852","Ryan Hollins",213,108,1984
"853","Mile Ilic",216,104,1984
"854","Ersan Ilyasova",208,106,1987
"855","Alexander Johnson",206,108,1983
"856","Solomon Jones",208,104,1984
"857","Tarence Kinsey",198,83,1984
"858","James Lang",208,129,1983
"859","Kyle Lowry",183,92,1986
"860","Renaldo Major",201,90,1982
"861","Damir Markota",208,102,1985
"862","Chris McCray",196,87,1984
"863","Ivan McFarlin",203,108,1982
"864","Pops Mensah-Bonsu",206,108,1983
"865","Paul Millsap",203,111,1985
"866","Randolph Morris",208,120,1986
"867","Adam Morrison",203,92,1984
"868","David Noel",198,104,1984
"869","Steve Novak",208,102,1983
"870","Patrick O'Bryant",213,117,1986
"871","Kevinn Pinkney",208,111,1983
"872","Leon Powe",203,108,1984
"873","Roger Powell",198,106,1983
"874","Chris Quinn",188,83,1983
"875","Allan Ray",188,86,1984
"876","J.J. Redick",188,86,1984
"877","Jeremy Richardson",198,83,1984
"878","Sergio Rodriguez",190,79,1986
"879","Rajon Rondo",185,84,1986
"880","Brandon Roy",198,97,1984
"881","Thabo Sefolosha",201,99,1984
"882","Mouhamed Sene",201,99,1984
"883","Cedric Simmons",206,106,1986
"884","Uros Slokar",208,107,1983
"885","Craig Smith",201,113,1983
"886","Vassilis Spanoulis",193,88,1982
"887","Tyrus Thomas",206,97,1986
"888","P.J. Tucker",206,97,1986
"889","Marcus Vinicius",206,97,1986
"890","James White",206,131,1976
"891","Justin Williams",208,102,1984
"892","Marcus Williams",185,89,1982
"893","Shawne Williams",185,91,1975
"894","Shelden Williams",185,91,1975
"895","Arron Afflalo",196,95,1985
"896","Blake Ahearn",188,86,1984
"897","Lance Allred",211,113,1981
"898","Morris Almond",198,102,1985
"899","Joel Anthony",206,111,1982
"900","Marco Belinelli",196,95,1986
"901","Corey Brewer",206,84,1986
"902","Aaron Brooks",183,73,1985
"903","Wilson Chandler",203,102,1987
"904","Mike Conley",185,79,1987
"905","Javaris Crittenton",196,90,1987
"906","Jermareo Davidson",208,104,1984
"907","Glen Davis",206,131,1986
"908","Guillermo Diaz",188,87,1985
"909","Jared Dudley",201,102,1985
"910","Kevin Durant",206,108,1988
"911","Nick Fazekas",211,106,1985
"912","Kyrylo Fesenko",216,130,1986
"913","Thomas Gardner",196,102,1985
"914","Marcin Gortat",211,108,1984
"915","Aaron Gray",213,122,1984
"916","Taurean Green",183,80,1986
"917","Mike Harris",198,108,1983
"918","Spencer Hawes",216,111,1988
"919","Al Horford",208,111,1986
"920","Yi Jianlian",213,108,1987
"921","Coby Karl",196,97,1983
"922","Carl Landry",206,112,1983
"923","Keith Langford",193,97,1983
"924","Stephane Lasme",203,97,1982
"925","Acie Law",190,88,1985
"926","Ian Mahinmi",211,113,1986
"927","Dominic McGuire",206,99,1985
"928","Josh McRoberts",208,108,1987
"929","Jamario Moon",203,92,1980
"930","Juan Carlos",203,92,1980
"931","Demetris Nichols",203,97,1984
"932","Joakim Noah",211,104,1985
"933","Oleksiy Pecherov",213,105,1985
"934","Kosta Perovic",218,108,1985
"935","Kasib Powell",201,97,1981
"936","Gabe Pruitt",193,77,1986
"937","Chris Richard",206,122,1984
"938","Cheikh Samb",216,111,1984
"939","Luis Scola",206,108,1980
"940","Ramon Sessions",190,86,1986
"941","Courtney Sims",208,111,1983
"942","Jason Smith",211,113,1977
"943","D.J. Strawberry",211,113,1977
"944","Rodney Stuckey",196,95,1986
"945","Al Thornton",203,99,1983
"946","Darius Washington",188,88,1985
"947","Darryl Watkins",211,117,1984
"948","C.J. Watson",211,117,1984
"949","Sean Williams",208,106,1986
"950","Julian Wright",203,102,1987
"951","Nick Young",201,95,1985
"952","Thaddeus Young",203,100,1988
"953","Alexis Ajinca",218,112,1988
"954","Joe Alexander",203,104,1986
"955","Ryan Anderson",208,108,1988
"956","Darrell Arthur",206,106,1988
"957","D.J. Augustin",206,106,1988
"958","Nicolas Batum",203,90,1988
"959","Jerryd Bayless",190,90,1988
"960","Michael Beasley",206,106,1989
"961","Mario Chalmers",188,86,1986
"962","Joe Crawford",196,95,1986
"963","Joey Dorsey",203,121,1983
"964","Chris Douglas-Roberts",201,90,1987
"965","Goran Dragic",190,86,1986
"966","Rudy Fernandez",198,83,1985
"967","Danilo Gallinari",208,102,1988
"968","Marc Gasol",216,115,1985
"969","J.R. Giddens",216,115,1985
"970","Eric Gordon",193,97,1988
"971","Donte Greene",211,102,1988
"972","Hamed Haddadi",218,115,1985
"973","Malik Hairston",198,99,1987
"974","Roy Hibbert",218,122,1986
"975","J.J. Hickson",218,122,1986
"976","George Hill",190,85,1986
"977","Steven Hill",213,112,1985
"978","Othello Hunter",203,102,1986
"979","Darnell Jackson",206,114,1985
"980","Nathan Jawai",208,127,1986
"981","Dontell Jefferson",196,88,1983
"982","Trey Johnson",196,98,1984
"983","DeAndre Jordan",211,120,1988
"984","Kosta Koufos",213,120,1989
"985","Rob Kurz",206,105,1985
"986","Courtney Lee",196,90,1985
"987","Brook Lopez",213,124,1988
"988","Robin Lopez",213,115,1988
"989","Kevin Love",208,113,1988
"990","Cartier Martin",201,99,1984
"991","O.J. Mayo",201,99,1984
"992","Luc Mbah",201,99,1984
"993","JaVale McGee",213,122,1988
"994","Anthony Morrow",196,95,1985
"995","DeMarcus Nelson",193,90,1985
"996","Greg Oden",213,113,1988
"997","Anthony Randolph",208,92,1989
"998","Derrick Rose",190,86,1988
"999","Brandon Rush",198,99,1985
"1000","Walter Sharpe",206,111,1986
"1001","Sean Singletary",183,83,1985
"1002","Marreese Speights",208,115,1987
"1003","Mike Taylor",188,74,1986
"1004","Anthony Tolliver",203,108,1985
"1005","Roko Ukic",196,83,1984
"1006","Henry Walker",196,83,1984
"1007","Kyle Weaver",198,91,1986
"1008","Sonny Weems",198,92,1986
"1009","Russell Westbrook",190,90,1988
"1010","D.J. White",190,90,1988
"1011","Sun Yue",206,92,1985
"1012","Rodrigue Beaubois",183,77,1988
"1013","DeJuan Blair",201,122,1989
"1014","Jon Brockman",201,115,1987
"1015","Chase Budinger",201,94,1988
"1016","DeMarre Carroll",203,97,1986
"1017","Omri Casspi",206,102,1988
"1018","Earl Clark",208,102,1988
"1019","Darren Collison",183,79,1987
"1020","Dante Cunningham",203,104,1987
"1021","JamesOn Curry",190,86,1986
"1022","Stephen Curry",190,86,1988
"1023","Austin Daye",211,99,1988
"1024","DeMar DeRozan",201,100,1989
"1025","Toney Douglas",188,88,1986
"1026","Wayne Ellington",193,90,1987
"1027","Tyreke Evans",198,99,1989
"1028","Jonny Flynn",183,83,1989
"1029","Sundiata Gaines",185,83,1986
"1030","Alonzo Gee",198,102,1987
"1031","Taj Gibson",206,102,1985
"1032","Trey Gilder",206,83,1985
"1033","Taylor Griffin",201,107,1986
"1034","Tyler Hansbrough",206,113,1985
"1035","James Harden",196,99,1989
"1036","Jordan Hill",208,106,1987
"1037","Jrue Holiday",193,92,1990
"1038","Lester Hudson",190,86,1984
"1039","Chris Hunter",211,108,1984
"1040","Serge Ibaka",208,106,1989
"1041","Cedric Jackson",190,86,1986
"1042","Othyus Jeffers",196,90,1985
"1043","Brandon Jennings",185,77,1989
"1044","Jonas Jerebko",208,104,1987
"1045","James Johnson",206,113,1987
"1046","Oliver Lafayette",188,86,1984
"1047","Marcus Landry",201,104,1985
"1048","Ty Lawson",180,88,1987
"1049","Eric Maynor",190,79,1987
"1050","Jodie Meeks",193,95,1987
"1051","Patty Mills",203,111,1985
"1052","Byron Mullens",213,124,1989
"1053","A.J. Price",213,124,1989
"1054","DaJuan Summers",203,104,1988
"1055","Jeff Teague",188,84,1988
"1056","Garrett Temple",198,88,1986
"1057","Hasheem Thabeet",221,119,1987
"1058","Marcus Thornton",193,92,1987
"1059","Terrence Williams",198,99,1987
"1060","Sam Young",198,99,1985
