"","match_id","match_clock","quarter","quarter_clock","shot_clock","shooter_id","shooter_lastname","shooter_firstname","shooter_team_id","event_id","shooter_X","shooter_Y","defender_id","defender_lastname","defender_firstname","defender_team_id","defender_X","defender_Y","distance","shot_outcome","shooter_height","defender_height","height_difference","shot_dist","def_angle","LeftOrRight"
"1",21500493,2841.58,1,681.58,11.89,201939,"Curry","Stephen",1610612744,5,22.41128,43.60505,"101107","Williams","Marvin",1610612766,17.62777,40.22918,5.85478147986754,1,190,185,5,25.3112112855331,12.0997943295468,"Left"
"2",21500493,2749.55,1,589.55,10.25,101107,"Williams","Marvin",1610612766,12,64.40631,28.88648,"201939","Curry","Stephen",1610612744,69.54452,24.00417,7.08788776295167,0,185,190,-5,24.6519769918459,34.4663758516402,"Right"
"3",21500493,2732.81,1,572.81,9.36,202691,"Thompson","Klay",1610612744,14,16.11504,2.8422,"101107","Williams","Marvin",1610612766,19.3031,9.60121,7.47314811466359,1,201,185,16,24.6782737451711,51.3730526236607,"Right"
"4",21500493,2716.63,1,556.63,14.47,203798,"Hairston","PJ",1610612766,14,66.39652,35.95932,"201575","Rush","Brandon",1610612744,70.25069,33.15694,4.76528698540813,0,NA,198,NA,24.8954767572907,9.9035349703363,"Right"
"5",21500493,2661.11,1,501.11,18.85,201939,"Curry","Stephen",1610612744,25,21.65618,45.75494,"202689","Walker","Kemba",1610612766,18.36147,40.6128,6.10710387693708,0,190,NA,NA,26.4561954293508,5.67655114927264,"Left"
"6",21500493,2638.06,1,478.06,12.97,202691,"Thompson","Klay",1610612744,29,29.966,27.37629,"203798","Hairston","PJ",1610612766,24.77455,26.55667,5.25575209146132,0,201,NA,NA,24.829969999259,3.47998296884976,"Left"
"7",21500493,2559.59,1,399.59,18.4,201939,"Curry","Stephen",1610612744,41,3.64659,2.17165,"203798","Hairston","PJ",1610612766,3.5767,7.04276,4.87161136013537,0,190,NA,NA,22.8845906091981,4.83973888740743,"Right"
"8",21500493,2554.93,1,394.93,20.71,201939,"Curry","Stephen",1610612744,43,22.34847,5.8262,"203798","Hairston","PJ",1610612766,15.18441,10.6944,8.66158916848404,0,190,NA,NA,25.6903149607182,14.0773085811254,"Right"
"9",21500493,2539.4,1,379.4,24,101107,"Williams","Marvin",1610612766,49,70.31238,9.56475,"101106","Bogut","Andrew",1610612744,77.81949,15.90686,9.82746456641793,1,185,213,-28,24.045639393181,0.256840205451928,"Left"
"10",21500493,2515.33,1,355.33,13.37,202689,"Walker","Kemba",1610612766,52,63.64271,23.76582,"201939","Curry","Stephen",1610612744,68.69891,23.33896,5.07418642735956,0,NA,190,NA,25.1376055227323,7.63982355212003,"Right"
"11",21500493,2473.5,1,313.5,12.23,2738,"Iguodala","Andre",1610612744,60,7.0186,47.58175,"202391","Lin","Jeremy",1610612766,8.34989,39.54,8.15120090088571,0,198,190,8,22.6509023887019,13.8781663806315,"Left"
"12",21500493,2406.23,1,246.23,4.67,203087,"Lamb","Jeremy",1610612766,75,64.09593,32.8168,"2738","Iguodala","Andre",1610612744,69.67669,31.8229,5.66857295865547,0,196,198,-2,25.8635946806491,7.49353640243007,"Right"
"13",21500493,2393.99,1,233.99,18.2,203110,"Green","Draymond",1610612744,78,30.16766,19.80237,"1626163","Kaminsky","Frank",1610612766,22.1021,19.99118,8.0677696626577,1,201,213,-12,25.4539807788978,10.4414887915655,"Right"
"14",21500493,2363.84,1,203.84,14.72,203110,"Green","Draymond",1610612744,83,25.14039,39.80984,"1626163","Kaminsky","Frank",1610612766,21.52769,36.42548,4.95030240486377,0,201,213,-12,24.7983663812296,6.46052889971841,"Left"
"15",21500493,2323.17,1,163.17,11.71,203087,"Lamb","Jeremy",1610612766,92,72.73883,5.85646,"2733","Livingston","Shaun",1610612744,72.69477,15.39751,9.54115173268406,0,196,201,-5,24.9566161268009,40.1728400313948,"Left"
"16",21500493,2306.73,1,146.73,9.46,202691,"Thompson","Klay",1610612744,94,25.69101,9.89639,"202391","Lin","Jeremy",1610612766,22.97741,12.54289,3.79046002617097,0,201,190,11,25.4156236368931,7.82254695680512,"Right"
"17",21500493,2257.63,1,97.63,9.3,202391,"Lin","Jeremy",1610612766,97,72.52927,44.33541,"2733","Livingston","Shaun",1610612744,73.97828,38.97266,5.55506233471777,0,190,201,-11,25.238267801119,24.8735251120906,"Right"
"18",21500493,2204.58,1,44.58,16.14,202691,"Thompson","Klay",1610612744,111,27.92438,16.92946,"203087","Lamb","Jeremy",1610612766,25.4798,15.86258,2.6672465785525,1,201,196,5,24.067844196687,43.1700191259108,"Left"
"19",21500493,2086.53,2,646.53,6.72,203546,"Clark","Ian",1610612744,126,30.17981,24.90749,"203148","Roberts","Brian",1610612766,22.72861,21.56914,8.16486142947325,1,190,185,5,24.9299816433186,24.3463530806544,"Left"
"20",21500493,2067.56,2,627.56,10.09,101107,"Williams","Marvin",1610612766,126,89.17199,2.06934,"2738","Iguodala","Andre",1610612744,84.3917,9.29691,8.66538750368383,1,185,198,-13,22.934542585273,32.4262255374244,"Left"
"21",21500493,1865.64,2,425.64,7.64,203148,"Roberts","Brian",1610612766,157,75.53704,4.52376,"203546","Clark","Ian",1610612744,83.90664,12.12618,11.306944503994,1,185,190,-5,24.3692165754092,14.9165136007707,"Left"
"22",21500493,1857.39,2,417.39,19.33,201939,"Curry","Stephen",1610612744,158,31.86513,17.24674,"203148","Roberts","Brian",1610612766,27.50318,19.38231,4.8566724233162,1,190,185,5,27.7214390958424,9.8445562084756,"Right"
"23",21500493,1764.59,2,324.59,13.34,203546,"Clark","Ian",1610612744,166,31.41718,31.466,"203148","Roberts","Brian",1610612766,23.21337,28.42363,8.74977221034925,0,190,185,5,26.9542290773155,6.4672807837463,"Left"
"24",21500493,1741.91,2,301.91,9.44,202691,"Thompson","Klay",1610612744,173,21.27679,45.53159,"202391","Lin","Jeremy",1610612766,10.8,25.75366,22.3814575885709,1,201,190,11,26.046193304055,10.0641850520161,"Left"
"25",21500493,1642.63,2,202.63,13.23,202689,"Walker","Kemba",1610612766,186,63.44792,19.50647,"203110","Green","Draymond",1610612744,71.18795,19.89821,7.74993707255097,1,NA,201,NA,25.8915840416785,9.35241163355311,"Left"
"26",21500493,1612.29,2,172.29,17.56,203084,"Barnes","Harrison",1610612744,192,6.0635,2.25831,"203798","Hairston","PJ",1610612766,6.70459,7.01839,4.80305715086756,0,NA,NA,NA,22.7562353280612,9.71914066438246,"Right"
"27",21500493,1553.27,2,113.27,18.67,201939,"Curry","Stephen",1610612744,200,33.43272,21.89813,"202391","Lin","Jeremy",1610612766,29.06258,22.54919,4.41837105087384,0,190,190,0,28.3529064488158,2.19270155965418,"Right"
"28",21500493,1507.68,2,67.68,9.09,202691,"Thompson","Klay",1610612744,209,9.95791,48.23317,"203087","Lamb","Jeremy",1610612766,14.58949,38.30918,10.9515802885474,0,201,196,5,23.7053708010864,36.4738775309214,"Left"
"29",21500493,1495.07,2,55.07,13.83,203798,"Hairston","PJ",1610612766,210,66.89194,39.41218,"203084","Barnes","Harrison",1610612744,66.97278,30.31698,9.09555925414155,1,NA,NA,NA,26.1817822028219,56.091770815321,"Right"
"30",21500493,1346.91,3,626.91,12.73,201575,"Rush","Brandon",1610612744,232,80.38428,2.39376,"202391","Lin","Jeremy",1610612766,84.23383,19.25055,17.290760663042,0,198,190,8,24.1045090814146,7.44370006030141,"Left"
"31",21500493,1281.48,3,561.48,5.44,203798,"Hairston","PJ",1610612766,249,19.37379,47.65294,"202691","Thompson","Klay",1610612744,19.11133,39.95792,7.69949466211907,1,NA,201,NA,26.6952642730448,29.9894858281311,"Left"
"32",21500493,1213.54,3,493.54,18.45,202691,"Thompson","Klay",1610612744,255,72.63496,2.51875,"202391","Lin","Jeremy",1610612766,71.96408,8.07026,5.59189978938285,1,201,190,11,27.6604612355633,42.524337607418,"Left"
"33",21500493,1143.34,3,423.34,11.27,201939,"Curry","Stephen",1610612744,269,65.4571,34.08484,"202689","Walker","Kemba",1610612766,68.7997,36.90528,4.37354050554011,1,190,NA,NA,25.0018700947669,61.4642975115304,"Left"
"34",21500493,1130.95,3,410.95,15.68,202391,"Lin","Jeremy",1610612766,271,28.2654,14.65781,"201939","Curry","Stephen",1610612744,22.00982,17.67831,6.94663237737538,0,190,190,0,25.2323112527588,1.57630023339619,"Right"
"35",21500493,1104.64,3,384.64,12.93,202391,"Lin","Jeremy",1610612766,276,22.0594,7.72989,"201575","Rush","Brandon",1610612744,12.52913,22.42089,17.5114684499302,0,190,198,-8,24.1000545180317,11.2534098847134,"Right"
"36",21500493,1038.97,3,318.97,17.73,201939,"Curry","Stephen",1610612744,281,76.79474,46.57014,"202689","Walker","Kemba",1610612766,75.06542,42.39081,4.52297987075998,1,190,NA,NA,24.6616946150746,51.4761882030575,"Right"
"37",21500493,1009.46,3,289.46,20.41,201575,"Rush","Brandon",1610612744,282,83.47408,2.89096,"203469","Zeller","Cody",1610612766,84.39101,17.30449,14.4426662249669,1,198,213,-15,22.7298258147307,9.78156889070137,"Left"
"38",21500493,902.83,3,182.83,23.05,2738,"Iguodala","Andre",1610612744,308,88.88361,2.66842,"203087","Lamb","Jeremy",1610612766,87.50921,8.51056,6.00163103994239,0,198,196,2,22.3319796912074,12.8956675782413,"Left"
"39",21500493,817,3,97,8.55,2738,"Iguodala","Andre",1610612744,320,78.1016,46.67821,"203087","Lamb","Jeremy",1610612766,81.87069,38.84251,8.6950695177267,0,198,196,2,24.1522920519792,0.472148506871332,"Right"
"40",21500493,806.73,3,86.73,16.16,202689,"Walker","Kemba",1610612766,323,28.41012,13.89809,"203546","Clark","Ian",1610612744,22.82855,17.14396,6.45674807637715,0,NA,190,NA,25.6835270954458,4.56849203218874,"Right"
"41",21500493,784.21,3,64.21,12.04,202691,"Thompson","Klay",1610612744,326,72.07376,46.42941,"203148","Roberts","Brian",1610612766,73.04999,41.56983,4.95666649970521,1,201,185,16,27.1535742303974,26.5310114308937,"Right"
"42",21500493,547.66,4,547.66,23.93,201575,"Rush","Brandon",1610612744,365,89.04579,47.37808,"1626163","Kaminsky","Frank",1610612766,87.91615,40.11169,7.35367324278825,0,198,213,-15,22.3800347678573,8.07924022566714,"Right"
"43",21500493,509.13,4,509.13,3.11,201578,"Speights","Marreese",1610612744,368,69.25529,40.60221,"203087","Lamb","Jeremy",1610612766,77.73518,37.45079,9.04654533114713,0,208,196,12,24.9694348127506,18.284546260508,"Right"
"44",21500493,368.15,4,368.15,12.98,202691,"Thompson","Klay",1610612744,390,72.81381,46.18857,"202689","Walker","Kemba",1610612766,78.7719,41.81148,7.39308821239135,0,201,NA,NA,26.5125941839157,16.7499797750575,"Right"
"45",21500493,336.73,4,336.73,17.87,201939,"Curry","Stephen",1610612744,393,62.45547,22.68503,"203148","Roberts","Brian",1610612766,62.10842,24.89722,2.23924726160377,1,190,185,5,26.396238255134,93.8845862366524,"Left"
"46",21500493,245.72,4,245.72,10.41,202689,"Walker","Kemba",1610612766,407,26.78199,12.54577,"202691","Thompson","Klay",1610612744,25.77107,18.03461,5.58115792573548,0,NA,201,NA,24.8743731228146,49.5190216466696,"Right"
"47",21500493,188.62,4,188.62,4.74,201939,"Curry","Stephen",1610612744,421,69.37026,43.0982,"202689","Walker","Kemba",1610612766,70.03417,39.95792,3.20969390542151,0,190,NA,NA,26.5163942817948,35.0208976224286,"Right"
"48",21500493,44.51,4,44.51,9.71,201939,"Curry","Stephen",1610612744,449,70.29658,41.08904,"202689","Walker","Kemba",1610612766,71.91717,36.48984,4.87636674052516,0,190,NA,NA,24.4823593188647,29.5051081720663,"Right"
"49",21500493,35.76,4,35.76,17.58,202391,"Lin","Jeremy",1610612766,451,11.5416,2.70097,"203084","Barnes","Harrison",1610612744,15.17978,12.95771,10.8828796345453,0,190,NA,NA,23.1696130632538,35.2864062890936,"Right"
"50",21500493,20.2,4,20.2,9.74,202691,"Thompson","Klay",1610612744,452,72.72664,44.2323,"202391","Lin","Jeremy",1610612766,74.09309,39.79648,4.64151749699384,0,201,190,11,25.0325673669242,22.6779197126332,"Right"
