"","X","match_id","match_clock","quarter","quarter_clock","shot_clock","shooter_id","shooter_lastname","shooter_firstname","shooter_team_id","event_id","shot_outcome","shooter_X","shooter_Y","defender_id","defender_lastname","defender_firstname","defender_team_id","defender_X","defender_Y","distance","shooter_height","defender_height","height_difference","shot_dist","def_angle","LeftOrRight"
"1",2,21500003,2791.81,1,631.81,18.38,201939,"Curry","Stephen",1610612744,9,0,29.25529,38.54671,203076,"Davis","Anthony",1610612740,23.46322,35.95925,6.343738971,190,208,-18,27.56387672,5.365498119,"Left"
"3",10,21500003,2399.56,1,239.56,16.13,201939,"Curry","Stephen",1610612744,69,1,23.78807,8.85783,203076,"Davis","Anthony",1610612740,19.49169,14.61139,7.180691734,190,208,-18,24.58108402,12.20207025,"Right"
"18",5,21500035,2625.41,1,465.41,16.07,201939,"Curry","Stephen",1610612744,43,1,65.15467,45.19771,203076,"Davis","Anthony",1610612740,69.97414,39.85768,7.193275435,190,208,-18,31.05941221,7.369522321,"Right"
"21",29,21500035,1274.92,3,554.92,3.79,201939,"Curry","Stephen",1610612744,351,1,29.12455,38.70614,203076,"Davis","Anthony",1610612740,24.0351,35.7321,5.894693819,190,208,-18,27.52911934,0.4403448127,"Left"
"22",31,21500035,1183.21,3,463.21,18.16,201939,"Curry","Stephen",1610612744,363,1,28.37269,38.08932,203076,"Davis","Anthony",1610612740,22.26182,33.39112,7.708165501,190,208,-18,26.57045523,8.040659762,"Left"
"34",27,21500051,1053.47,3,333.47,17.89,201939,"Curry","Stephen",1610612744,341,1,79.87142,47.39061,2440,"Barnes","Matt",1610612763,88.96789,45.73868,9.245249547,190,201,-11,24.08668925,58.07730677,"Right"
"45",13,21500069,1916.34,2,476.34,24,201939,"Curry","Stephen",1610612744,202,1,32.07122,18.36314,200755,"Redick","JJ",1610612746,19.15241,22.16596,13.46688872,190,193,-3,27.6301602,2.503930406,"Right"
"76",8,21500104,1887.37,2,447.37,16.22,201939,"Curry","Stephen",1610612744,159,1,16.8684,47.28699,202694,"Morris","Marcus",1610612765,18.19831,42.59662,4.87526731,190,206,-16,25.13358593,43.36360223,"Left"
"77",11,21500104,1691.12,2,251.12,18.05,201939,"Curry","Stephen",1610612744,192,0,18.25392,4.59077,1626169,"Johnson","Stanley",1610612765,21.57854,11.46553,7.636453575,190,201,-11,24.19997117,58.31192384,"Right"
"103",1,21500144,2814.71,1,654.71,7.12,201939,"Curry","Stephen",1610612744,8,0,84.34259,2.06118,2207,"Johnson","Joe",1610612751,81.30337,9.11732,7.682836059,190,201,-11,23.35839733,34.1786362,"Left"
"119",16,21500177,2044.09,2,604.09,15.74,201939,"Curry","Stephen",1610612744,134,0,69.22591,40.26181,2746,"Smith","Josh",1610612746,73.80985,37.5949,5.303292833,190,206,-16,24.78130212,7.823828886,"Right"
"121",20,21500177,1847.6,2,407.6,16.15,201939,"Curry","Stephen",1610612744,172,0,63.58716,20.71796,2746,"Smith","Josh",1610612746,69.62329,24.64591,7.201642631,190,206,-16,25.5245839,23.39596741,"Left"
"157",15,21500236,2225.76,1,65.76,20.76,201939,"Curry","Stephen",1610612744,112,0,66.90239,40.98962,203933,"Warren","TJ",1610612756,70.94719,39.37517,4.355095388,190,203,-13,27.07371438,14.44027094,"Right"
"165",41,21500236,1075.19,3,355.19,16.68,201939,"Curry","Stephen",1610612744,337,0,28.86494,32.46698,202693,"Morris","Markieff",1610612756,23.29872,30.77908,5.81651197,190,208,-18,24.76734103,0.6774159485,"Left"
"166",42,21500236,1053.64,3,333.64,22.33,201939,"Curry","Stephen",1610612744,340,1,11.78582,2.12142,203933,"Warren","TJ",1610612756,8.41726,9.18841,7.828763896,190,203,-13,23.79383042,9.542054281,"Right"
"172",1,21500268,2805.19,1,645.19,7.65,201939,"Curry","Stephen",1610612744,15,0,87.54724,1.71346,202689,"Walker","Kemba",1610612766,88.00082,4.84723,3.166425308,190,185,5,23.31758085,5.279038347,"Left"
"177",15,21500268,2483.32,1,323.32,19.71,201939,"Curry","Stephen",1610612744,63,1,59.05399,24.39843,202689,"Walker","Kemba",1610612766,63.51453,24.83401,4.481757136,190,185,5,29.70210256,4.416839142,"Left"
"179",22,21500268,2199.48,1,39.48,13.38,201939,"Curry","Stephen",1610612744,119,0,64.27148,21.71025,202689,"Walker","Kemba",1610612766,63.73491,24.07376,2.42365156,190,185,5,24.69859098,95.13632574,"Left"
"181",31,21500268,1580.66,2,140.66,15.92,201939,"Curry","Stephen",1610612744,236,1,81.81038,47.02014,202689,"Walker","Kemba",1610612766,80.75348,41.97035,5.159206979,190,185,5,23.08776497,29.31331327,"Right"
"184",46,21500268,835.98,3,115.98,12.02,201939,"Curry","Stephen",1610612744,358,1,29.19145,30.13337,202689,"Walker","Kemba",1610612766,27.07326,28.83513,2.484382413,190,185,5,24.48559813,19.40240205,"Left"
"185",48,21500268,755.13,3,35.13,16.09,201939,"Curry","Stephen",1610612744,364,1,30.64096,32.03242,202689,"Walker","Kemba",1610612766,26.16021,27.44822,6.410305001,190,185,5,26.34683626,30.17294023,"Left"
"186",49,21500268,725.07,3,5.07,NA,201939,"Curry","Stephen",1610612744,368,1,30.3955,7.76533,202689,"Walker","Kemba",1610612766,27.02472,11.61882,5.119720987,190,185,5,30.48491463,14.39604406,"Right"
"188",3,21500300,2620.72,1,460.72,8.85,201939,"Curry","Stephen",1610612744,40,1,81.52026,2.00876,2207,"Johnson","Joe",1610612751,78.00099,10.45417,9.149328467,190,201,-11,24.10116713,40.07796594,"Left"
"200",24,21500314,1672.95,2,232.95,20.67,201939,"Curry","Stephen",1610612744,223,0,73.33849,44.66988,101139,"Miles","CJ",1610612754,80.73221,38.54156,9.603301592,190,198,-8,24.98837369,12.26721458,"Right"
"205",33,21500314,1447.94,2,7.94,4.44,201939,"Curry","Stephen",1610612744,264,0,70.70768,42.37348,101139,"Miles","CJ",1610612754,72.04939,38.40907,4.185299556,190,198,-8,25.04721778,27.38411083,"Right"
"213",7,21500336,2627.94,1,467.94,22.38,201939,"Curry","Stephen",1610612744,33,0,64.24119,40.88638,202738,"Thomas","Isaiah",1610612738,68.92757,38.1494,5.427081815,190,175,15,29.20717099,2.664776734,"Right"
"272",5,21500493,2661.11,1,501.11,18.85,201939,"Curry","Stephen",1610612744,25,0,21.65618,45.75494,202689,"Walker","Kemba",1610612766,18.36147,40.6128,6.107103877,190,185,5,26.45619543,5.676551149,"Left"
"274",7,21500493,2559.59,1,399.59,18.4,201939,"Curry","Stephen",1610612744,41,0,3.64659,2.17165,203798,"Hairston","PJ",1610612766,3.5767,7.04276,4.87161136,190,196,-6,22.88459061,4.839738887,"Right"
"275",8,21500493,2554.93,1,394.93,20.71,201939,"Curry","Stephen",1610612744,43,1,22.34847,5.8262,203798,"Hairston","PJ",1610612766,15.18441,10.6944,8.661589168,190,196,-6,25.69031496,14.07730858,"Right"
"281",33,21500493,1143.34,3,423.34,11.27,201939,"Curry","Stephen",1610612744,269,0,65.4571,34.08484,202689,"Walker","Kemba",1610612766,68.7997,36.90528,4.373540506,190,185,5,25.00187009,61.46429751,"Left"
"282",36,21500493,1038.97,3,318.97,17.73,201939,"Curry","Stephen",1610612744,281,0,76.79474,46.57014,202689,"Walker","Kemba",1610612766,75.06542,42.39081,4.522979871,190,185,5,24.66169462,51.4761882,"Right"
"286",47,21500493,188.62,4,188.62,4.74,201939,"Curry","Stephen",1610612744,421,0,69.37026,43.0982,202689,"Walker","Kemba",1610612766,70.03417,39.95792,3.209693905,190,185,5,26.51639428,35.02089762,"Right"
"287",48,21500493,44.51,4,44.51,9.71,201939,"Curry","Stephen",1610612744,449,0,70.29658,41.08904,202689,"Walker","Kemba",1610612766,71.91717,36.48984,4.876366741,190,185,5,24.48235932,29.50510817,"Right"
"290",5,21500493,2661.11,1,501.11,18.85,201939,"Curry","Stephen",1610612744,25,0,21.65618,45.75494,202689,"Walker","Kemba",1610612766,18.36147,40.6128,6.107103877,190,185,5,26.45619543,5.676551149,"Left"
"292",7,21500493,2559.59,1,399.59,18.4,201939,"Curry","Stephen",1610612744,41,0,3.64659,2.17165,203798,"Hairston","PJ",1610612766,3.5767,7.04276,4.87161136,190,196,-6,22.88459061,4.839738887,"Right"
"293",8,21500493,2554.93,1,394.93,20.71,201939,"Curry","Stephen",1610612744,43,0,22.34847,5.8262,203798,"Hairston","PJ",1610612766,15.18441,10.6944,8.661589168,190,196,-6,25.69031496,14.07730858,"Right"
"299",33,21500493,1143.34,3,423.34,11.27,201939,"Curry","Stephen",1610612744,269,1,65.4571,34.08484,202689,"Walker","Kemba",1610612766,68.7997,36.90528,4.373540506,190,185,5,25.00187009,61.46429751,"Left"
"300",36,21500493,1038.97,3,318.97,17.73,201939,"Curry","Stephen",1610612744,281,1,76.79474,46.57014,202689,"Walker","Kemba",1610612766,75.06542,42.39081,4.522979871,190,185,5,24.66169462,51.4761882,"Right"
"304",47,21500493,188.62,4,188.62,4.74,201939,"Curry","Stephen",1610612744,421,0,69.37026,43.0982,202689,"Walker","Kemba",1610612766,70.03417,39.95792,3.209693905,190,185,5,26.51639428,35.02089762,"Right"
"305",48,21500493,44.51,4,44.51,9.71,201939,"Curry","Stephen",1610612744,449,0,70.29658,41.08904,202689,"Walker","Kemba",1610612766,71.91717,36.48984,4.876366741,190,185,5,24.48235932,29.50510817,"Right"
"308",3,21500524,2798.68,1,638.68,21.06,201939,"Curry","Stephen",1610612744,12,0,73.33573,44.43748,1626204,"Nance Jr.","Larry",1610612747,77.37775,39.1872,6.625961497,190,206,-16,24.80756635,0.8235417734,"Right"
"313",11,21500524,2403.2,1,243.2,16.08,201939,"Curry","Stephen",1610612744,92,1,84.00233,0.8166,1626204,"Nance Jr.","Larry",1610612747,84.86205,6.57024,5.817515941,190,206,-16,24.64502396,2.608645628,"Left"
"347",5,21500592,2717.73,1,557.73,19,201939,"Curry","Stephen",1610612744,26,0,26.34049,41.19546,101150,"Williams","Lou",1610612747,21.63486,37.92985,5.727753693,190,185,5,26.59138381,2.760933777,"Left"
"353",15,21500592,2405.72,1,245.72,14,201939,"Curry","Stephen",1610612744,73,0,10.74801,2.75576,101150,"Williams","Lou",1610612747,12.07842,9.30852,6.68645305,190,185,5,22.91362754,25.3600835,"Right"
"359",36,21500592,1051.56,3,331.56,20.65,201939,"Curry","Stephen",1610612744,346,1,64.45777,31.86278,101150,"Williams","Lou",1610612747,70.73385,30.97556,6.338480851,190,185,5,25.24302255,7.729158723,"Right"
"423",4,21500003,2717.18,1,557.18,19.9,201939,"Curry","Stephen",1610612744,20,1,32.06145,34.13058,101126,"Robinson","Nate",1610612740,26.70344,30.38306,6.53851491628642,190,175,15,28.3235121804994,16.1636970891901,"Left"
"711",7,21500003,2570.8,1,410.8,19,201939,"Curry","Stephen",1610612744,38,1,28.15562,14.42516,202397,"Smith","Ish",1610612740,31.12869,18.8916,5.36546656857537,190,183,7,25.2288459627071,98.8682225250983,"Right"
"944",9,21500003,2465.26,1,305.26,20.11,201939,"Curry","Stephen",1610612744,55,1,29.29856,39.24411,202397,"Smith","Ish",1610612740,25.18983,35.80489,5.35816166434907,190,183,7,27.9504545180521,9.29255859073024,"Left"
"1212",12,21500003,2349.33,1,189.33,10.74,201939,"Curry","Stephen",1610612744,85,0,30.45367,30.92155,201582,"Ajinca","Alexis",1610612740,19.93747,27.13287,11.1778601969429,190,218,-28,25.8899543427832,6.59088806490007,"Left"
"1812",18,21500003,1805.51,2,365.51,10.24,201939,"Curry","Stephen",1610612744,209,0,15.35994,3.29338,101126,"Robinson","Nate",1610612740,17.36246,4.63149,2.40844861321557,190,175,15,23.9455264846693,81.2225638152172,"Right"
"2510",25,21500003,1573.49,2,133.49,9.86,201939,"Curry","Stephen",1610612744,253,0,15.03069,3.16369,202397,"Smith","Ish",1610612740,16.21706,10.25535,7.19020968626785,190,183,7,23.9266865924265,33.6251759337358,"Right"
"2610",26,21500003,1518.95,2,78.95,8.25,201939,"Curry","Stephen",1610612744,262,0,10.92927,2.53141,201583,"Anderson","Ryan",1610612740,9.63463,7.75675,5.38333268944062,190,208,-18,23.175237740334,0.269754667339216,"Right"
"3110",31,21500003,1042.68,3,322.68,6.85,201939,"Curry","Stephen",1610612744,364,0,69.20041,41.17906,201583,"Anderson","Ryan",1610612740,71.07152,35.23465,6.23193893424831,190,208,-18,25.3761394158312,32.9168236219255,"Right"
"3310",33,21500003,926.16,3,206.16,20.82,201939,"Curry","Stephen",1610612744,397,1,66.41861,36.71151,201583,"Anderson","Ryan",1610612740,76.47408,32.27657,10.9900486679769,190,208,-18,25.2160751468622,3.87462809192708,"Right"
"503",7,21500035,2551.37,1,391.37,18.91,201939,"Curry","Stephen",1610612744,57,0,60.85392,27.07319,202397,"Smith","Ish",1610612740,66.29673,32.43159,7.63784205493279,190,183,7,27.9730119247553,48.8025631723913,"Left"
"516",8,21500035,2404.94,1,244.94,19.79,201939,"Curry","Stephen",1610612744,100,1,63.82124,37.70281,201962,"Douglas","Toney",1610612740,66.73722,34.29684,4.4837005922898,190,188,2,27.9786428733364,22.4301407388283,"Right"
"532",10,21500035,2288.98,1,128.98,16.3,201939,"Curry","Stephen",1610612744,121,0,63.03265,34.73915,202397,"Smith","Ish",1610612740,66.1785,32.57287,3.81957343965266,190,183,7,27.4996933391084,13.810230772938,"Right"
"709",27,21500035,1315.77,3,595.77,19.19,201939,"Curry","Stephen",1610612744,346,0,31.50099,31.78934,201950,"Holiday","Jrue",1610612740,27.44124,35.63163,5.5897014684686,190,193,-3,27.114749005213,57.9244098320236,"Right"
"731",30,21500035,1211.79,3,491.79,11.12,201939,"Curry","Stephen",1610612744,360,1,16.29373,47.35317,202337,"Babbitt","Luke",1610612740,14.29686,42.09358,5.62590230674156,190,206,-16,24.9324724277758,5.50207579936232,"Left"
"817",38,21500035,760.54,3,40.54,18.28,201939,"Curry","Stephen",1610612744,420,1,21.81723,3.416,202087,"Gee","Alonzo",1610612740,22.975,6.90328,3.67444596793857,190,198,-8,27.20922942446,55.8748245329641,"Right"
"8210",39,21500035,733.02,3,13.02,6.8,201939,"Curry","Stephen",1610612744,427,0,31.40253,19.3832,201962,"Douglas","Toney",1610612740,31.60147,20.66996,1.30204777992207,190,188,2,26.7488928301883,86.6673232121609,"Right"
"881",45,21500035,134.3,4,134.3,6.46,201939,"Curry","Stephen",1610612744,555,1,31.65574,35.76289,202337,"Babbitt","Luke",1610612740,28.00201,33.15353,4.48982210365845,190,206,-16,28.5149593389102,13.3573922059639,"Left"
"974",4,21500051,2648.64,1,488.64,18.29,201939,"Curry","Stephen",1610612744,32,0,28.96831,18.25067,201144,"Conley","Mike",1610612763,29.22218,16.14217,2.12372837879518,190,185,5,24.6599206143288,112.749881658694,"Left"
"9810",5,21500051,2538.5,1,378.5,18.98,201939,"Curry","Stephen",1610612744,46,0,24.10209,43.01778,201584,"Lee","Courtney",1610612763,21.53995,36.90362,6.62929211041421,190,196,-6,26.0776090448588,23.5601656450439,"Left"
"1041",11,21500051,2222.06,1,62.06,16,201939,"Curry","Stephen",1610612744,108,0,25.48145,11.1337,203210,"Green","JaMychal",1610612763,23.16919,14.3308,3.94562982521169,190,206,-16,24.527246987636,19.6980737836503,"Right"
"1091",16,21500051,1611.83,2,171.83,13.05,201939,"Curry","Stephen",1610612744,228,0,20.70872,2.9435,2754,"Allen","Tony",1610612763,18.01408,11.45271,8.92567866067897,190,193,-3,26.93438724546,17.4538211602036,"Right"
"1164",23,21500051,1268.44,3,548.44,15.27,201939,"Curry","Stephen",1610612744,297,1,72.14334,7.87177,201144,"Conley","Mike",1610612763,73.15662,12.24874,4.49272776153864,190,185,5,23.8570203355008,31.0797236564021,"Left"
"12110",28,21500051,1021.96,3,301.96,18.26,201939,"Curry","Stephen",1610612744,346,1,89.90848,46.53209,201144,"Conley","Mike",1610612763,88.06973,43.69448,3.38127669299629,190,185,5,21.5632320322928,29.8632487093908,"Right"
"14810",10,21500069,2025.13,2,585.13,16.4,201939,"Curry","Stephen",1610612744,165,1,31.15086,31.815,203085,"Rivers","Austin",1610612746,28.43209,23.38465,8.85790671859893,190,193,-3,26.7824340518109,57.384137369741,"Left"
"15310",15,21500069,1800,2,360,15.02,201939,"Curry","Stephen",1610612744,221,0,3.82879,47.35031,101108,"Paul","Chris",1610612746,5.38359,37.14831,10.3197968507137,190,183,7,22.3954503183169,5.02686390748923,"Left"
"1592",21,21500069,1571.05,2,131.05,15.4,201939,"Curry","Stephen",1610612744,248,1,29.55383,15.55867,201933,"Griffin","Blake",1610612746,26.08042,20.33116,5.90264667993943,190,208,-18,26.0732595744721,32.7232385727878,"Right"
"1635",25,21500069,1192.39,3,472.39,16.41,201939,"Curry","Stephen",1610612744,318,0,64.1225,38.27529,201933,"Griffin","Blake",1610612746,68.44647,34.49974,5.74033922023777,190,208,-18,27.9776174974586,12.7998128063366,"Right"
"16710",29,21500069,878.32,3,158.32,12.38,201939,"Curry","Stephen",1610612744,370,0,72.619,43.52412,202362,"Stephenson","Lance",1610612746,73.00679,36.4371,7.09762168366982,190,196,-6,24.5632282645095,37.9176866657636,"Right"
"1752",37,21500069,335.05,4,335.05,15.86,201939,"Curry","Stephen",1610612744,472,1,68.01812,10.8961,201599,"Jordan","DeAndre",1610612746,72.71515,15.33055,6.45960042288995,190,211,-21,25.0745058484589,9.12542868912631,"Left"
"17610",38,21500069,299.42,4,299.42,16.73,201939,"Curry","Stephen",1610612744,480,1,64.61154,26.74645,201599,"Jordan","DeAndre",1610612746,67.40847,27.64691,2.93830659334589,190,211,-21,24.2015565361838,21.9839631437667,"Left"
"1814",43,21500069,69.61,4,69.61,16.01,201939,"Curry","Stephen",1610612744,524,1,61.30828,19.28808,201599,"Jordan","DeAndre",1610612746,67.36145,19.72669,6.06903993898541,190,211,-21,28.0298773926109,7.61368959462359,"Left"
"1851",3,21500083,2661.77,1,501.77,24,201939,"Curry","Stephen",1610612744,37,0,22.13917,4.94167,1626144,"Mudiay","Emmanuel",1610612743,15.12517,7.27271,7.39120717350014,190,196,-6,26.2217593932558,31.5187631525385,"Right"
"1863",4,21500083,2499.89,1,339.89,11.09,201939,"Curry","Stephen",1610612744,58,1,7.67656,2.73384,2749,"Nelson","Jameer",1610612743,10.38094,5.44523,3.82953090031925,190,183,7,22.3979926461993,51.1453717586007,"Right"
"1882",6,21500083,2475.46,1,315.46,15.72,201939,"Curry","Stephen",1610612744,65,0,11.49765,1.96128,203914,"Harris","Gary",1610612743,11.23677,8.84153,6.88519414663813,190,193,-3,23.8708137641116,13.0011377375571,"Right"
"1893",7,21500083,2412.42,1,252.42,19.11,201939,"Curry","Stephen",1610612744,73,1,32.4276,35.0695,201568,"Gallinari","Danilo",1610612743,27.84466,31.38023,5.88337081752459,190,208,-18,28.9830428355961,18.5040528662872,"Left"
"1901",8,21500083,2336.06,1,176.06,6.68,201939,"Curry","Stephen",1610612744,93,1,29.0469,31.06472,200751,"Foye","Randy",1610612743,35.53419,29.4594,6.68296220597573,190,193,-3,24.5575503315864,151.803352187088,"Left"
"1944",12,21500083,2169.49,1,9.49,2.45,201939,"Curry","Stephen",1610612744,133,1,21.5971,5.7177,203914,"Harris","Gary",1610612743,15.52985,6.50428,6.11802506197057,190,193,-3,25.2791370837693,42.3226429235455,"Right"
"2081",26,21500083,1509.67,2,69.67,18.05,201939,"Curry","Stephen",1610612744,276,1,17.09164,4.13537,201568,"Gallinari","Danilo",1610612743,13.74594,2.52131,3.71468682039281,190,208,-18,23.9907737042076,86.1770621136499,"Left"
"2111",29,21500083,1467.55,2,27.55,13.43,201939,"Curry","Stephen",1610612744,280,1,16.51473,47.96757,203115,"Barton","Will",1610612743,13.23404,43.67625,5.40169919733596,190,198,-8,25.5813098507055,11.2714938666184,"Left"
"2151",33,21500083,1366.15,3,646.15,20.57,201939,"Curry","Stephen",1610612744,294,0,65.05396,11.46716,1626144,"Mudiay","Emmanuel",1610612743,69.44373,14.46857,5.3177572942924,190,196,-6,27.2880939266047,4.63077621597203,"Left"
"2181",36,21500083,1086.8,3,366.8,11.02,201939,"Curry","Stephen",1610612744,345,0,81.94656,48.17725,1626144,"Mudiay","Emmanuel",1610612743,83.22861,42.98589,5.34732370930543,190,196,-6,24.1551591465695,2.48694399105154,"Right"
"2191",37,21500083,1082.87,3,362.87,22.11,201939,"Curry","Stephen",1610612744,343,0,89.66917,47.4124,1626144,"Mudiay","Emmanuel",1610612743,86.41767,42.94564,5.52487078107714,190,196,-6,22.4312404304555,33.7036125693034,"Right"
"2201",38,21500083,1019.85,3,299.85,12.12,201939,"Curry","Stephen",1610612744,352,0,89.54345,2.56032,201568,"Gallinari","Danilo",1610612743,87.88553,8.13662,5.81754419118583,190,208,-18,22.4537035120022,14.5329341764652,"Left"
"2221",40,21500083,904.12,3,184.12,15.4,201939,"Curry","Stephen",1610612744,367,1,82.5638,47.75183,203115,"Barton","Will",1610612743,85.3832,48.75166,2.99143383495273,190,198,-8,23.5778463560373,94.3148450740422,"Left"
"2341",52,21500083,239.1,4,239.1,15.78,201939,"Curry","Stephen",1610612744,495,0,62.68629,32.42952,201589,"Arthur","Darrell",1610612743,66.97342,29.95178,4.95163398733186,190,206,-16,27.1019325213997,14.1153745118456,"Right"
"2431",5,21500092,2688.1,1,528.1,17.68,201939,"Curry","Stephen",1610612744,25,0,29.46627,39.40545,200765,"Rondo","Rajon",1610612758,25.97648,36.07263,4.82559047127914,190,185,5,28.1770247261026,12.9350099180056,"Left"
