"","X","match_id","match_clock","quarter","quarter_clock","shot_clock","shooter_id","shooter_lastname","shooter_firstname","shooter_team_id","event_id","shot_outcome","shooter_X","shooter_Y","defender_id","defender_lastname","defender_firstname","defender_team_id","defender_X","defender_Y","distance","shooter_height","defender_height","height_difference","shot_dist","def_angle","LeftOrRight"
"722",47,21500236,777.81,3,57.81,20.46,201939,"Curry","Stephen",1610612744,397,0,30.5923,29.95554,101179,"Price","Ronnie",1610612756,24.8045,28.89451,5.88425131184079,190,188,2,25.8222684127789,0.676025257394902,"Left"
"735",1,21500245,2836.52,1,676.52,6.16,201939,"Curry","Stephen",1610612744,5,0,28.25894,15.13782,200765,"Rondo","Rajon",1610612758,26.09359,19.07228,4.49095937569023,190,185,5,25.0334558995757,37.9724625060571,"Right"
"738",4,21500245,2659,1,499,13.27,201939,"Curry","Stephen",1610612744,29,0,29.8639,12.53359,200752,"Gay","Rudy",1610612758,26.91603,16.74229,5.13839403188389,190,203,-13,27.5908581145658,28.1304883045956,"Right"
"741",7,21500245,2481.95,1,321.95,16.73,201939,"Curry","Stephen",1610612744,68,1,18.00219,45.82749,203463,"McLemore","Ben",1610612758,20.01002,39.92191,6.23756815155554,190,196,-6,24.4213572410749,50.2556197774178,"Left"
"745",11,21500245,2347.08,1,187.08,17.36,201939,"Curry","Stephen",1610612744,85,1,17.94915,5.52014,201585,"Koufos","Kosta",1610612758,18.7847,9.0646,3.64161234813647,190,213,-23,23.2536740396459,46.36520589225,"Right"
"748",14,21500245,2218.85,1,58.85,18.72,201939,"Curry","Stephen",1610612744,112,1,30.3763,16.14209,201954,"Collison","Darren",1610612758,26.66308,12.77782,5.01062026113534,190,183,7,26.6419504026657,61.596720765026,"Left"
"769",35,21500245,1127.35,3,407.35,14.82,201939,"Curry","Stephen",1610612744,318,0,67.06995,10.31685,200752,"Gay","Rudy",1610612758,73.46328,12.07531,6.6307503391773,190,203,-13,26.1843361940875,18.7297274648177,"Left"
"788",1,21500259,2835.28,1,675.28,12.6,201939,"Curry","Stephen",1610612744,6,1,73.80191,46.23515,203526,"Neto","Raul",1610612762,66.25288,42.22367,8.54867391653817,190,185,5,25.9687695159128,97.1571839660862,"Right"
"792",5,21500259,2611,1,451,18.48,201939,"Curry","Stephen",1610612744,38,0,70.57632,42.00447,203526,"Neto","Raul",1610612762,71.71346,38.46349,3.71908950416631,190,185,5,24.8884439996417,29.0998783469255,"Right"
"811",24,21500259,1526.83,2,86.83,16.83,201939,"Curry","Stephen",1610612744,252,0,60.92234,22.06938,202692,"Burks","Alec",1610612762,67.17028,22.95351,6.31018542520742,190,198,-8,27.9815509695228,2.04246061212704,"Left"
"819",32,21500259,876.53,3,156.53,12.63,201939,"Curry","Stephen",1610612744,356,1,26.99368,38.09364,204060,"Ingles","Joe",1610612762,22.35636,38.10235,4.63732817972807,190,203,-13,25.3817065697325,31.1631845900574,"Right"
"824",37,21500259,382.83,4,382.83,19.82,201939,"Curry","Stephen",1610612744,432,1,27.89759,11.83774,202692,"Burks","Alec",1610612762,24.13416,15.33538,5.13779047203173,190,198,-8,26.1946258059874,12.7394633874091,"Right"
"830",43,21500259,146.85,4,146.85,17.45,201939,"Curry","Stephen",1610612744,457,0,31.11971,28.21352,203497,"Gobert","Rudy",1610612762,24.17828,29.47615,7.05533025178836,190,216,-26,26.0685367114171,17.3902308940499,"Right"
"831",44,21500259,52.93,4,52.93,13.23,201939,"Curry","Stephen",1610612744,483,1,20.15231,41.63998,202324,"Favors","Derrick",1610612762,8.76221,42.95294,11.4655240600506,190,208,-18,22.3375866587351,54.7288255523698,"Right"
"846",14,21500268,2507.2,1,347.2,13.48,201939,"Curry","Stephen",1610612744,61,1,79.23364,46.94424,101107,"Williams","Marvin",1610612766,78.59606,40.23715,6.73732621479026,190,185,5,23.9188372800017,28.8747480513284,"Right"
"848",16,21500268,2459.25,1,299.25,18.47,201939,"Curry","Stephen",1610612744,66,0,60.12404,29.0114,203469,"Zeller","Cody",1610612766,64.77881,32.01458,5.53949220283772,190,213,-23,28.9056554307561,40.8064356971415,"Left"
"879",47,21500268,812.88,3,92.88,20.64,201939,"Curry","Stephen",1610612744,359,1,28.86794,6.95748,201587,"Batum","Nicolas",1610612766,23.22813,9.04655,6.01428884416105,190,203,-13,29.7210298912067,17.0520142943807,"Right"
"899",4,21500290,2692.87,1,532.87,12.74,201939,"Curry","Stephen",1610612744,23,1,64.0512,26.43283,201942,"DeRozan","DeMar",1610612761,67.17143,19.72485,7.39816402449284,190,201,-11,24.7403258517122,61.7342852851171,"Right"
"903",8,21500290,2562.41,1,402.41,17.27,201939,"Curry","Stephen",1610612744,43,1,64.59904,29.78779,200768,"Lowry","Kyle",1610612761,66.52864,25.13705,5.0351503162865,190,183,7,24.6209626539195,56.2531797615036,"Right"
"904",9,21500290,2528.3,1,368.3,17.11,201939,"Curry","Stephen",1610612744,44,0,64.29587,36.19798,200768,"Lowry","Kyle",1610612761,63.02656,30.21026,6.12077925386139,190,183,7,26.8960820592387,77.3648091801437,"Right"
"905",10,21500290,2523.5,1,363.5,21.32,201939,"Curry","Stephen",1610612744,44,0,68.61509,39.19355,2449,"Scola","Luis",1610612761,65.18584,30.8795,8.99350782314665,190,206,-16,24.6347612594602,77.2335381557354,"Right"
"909",14,21500290,2323.43,1,163.43,11.92,201939,"Curry","Stephen",1610612744,98,0,64.77732,22.13169,202709,"Joseph","Cory",1610612761,70.00772,21.40787,5.28024616399653,190,190,0,24.1436656007016,14.7019095784605,"Right"
"922",27,21500290,1574.03,2,134.03,13.83,201939,"Curry","Stephen",1610612744,229,1,77.52076,3.71086,201960,"Carroll","DeMarre",1610612761,81.12661,11.01389,8.1447161646923,190,203,-13,24.0691361065826,1.53227790915067,"Left"
"926",31,21500290,1403.1,3,683.1,20.15,201939,"Curry","Stephen",1610612744,266,0,29.33596,28.9699,200768,"Lowry","Kyle",1610612761,31.6805,23.4324,6.01338291326937,190,183,7,24.4109314679223,103.588004720056,"Left"
"932",37,21500290,788.71,3,68.71,13.32,201939,"Curry","Stephen",1610612744,388,0,18.35004,2.83112,202709,"Joseph","Cory",1610612761,21.02692,2.75996,2.6778256627346,190,190,0,25.7501512317112,122.102446315899,"Left"
"936",41,21500290,429.16,4,429.16,16.95,201939,"Curry","Stephen",1610612744,451,1,20.97612,5.23754,200768,"Lowry","Kyle",1610612761,23.41849,6.11733,2.59599723824968,190,183,7,25.2560027618386,108.701249462001,"Right"
"938",43,21500290,266.91,4,266.91,1.51,201939,"Curry","Stephen",1610612744,482,0,25.47316,45.75437,202709,"Joseph","Cory",1610612761,18.36326,42.94392,7.64521466098239,190,190,0,28.9779239160175,24.1744733673808,"Left"
"939",44,21500290,220.3,4,220.3,20.36,201939,"Curry","Stephen",1610612744,498,1,29.34647,30.14705,2449,"Scola","Luis",1610612761,32.29312,26.65286,4.57078876985144,190,206,-16,24.6400485016446,118.083643006707,"Left"
"940",45,21500290,155.84,4,155.84,16.73,201939,"Curry","Stephen",1610612744,510,1,31.21066,25.19218,202709,"Joseph","Cory",1610612761,33.76034,25.63696,2.58818418023138,190,190,0,25.9613713194816,170.52872623314,"Right"
"941",46,21500290,114.61,4,114.61,16.82,201939,"Curry","Stephen",1610612744,512,0,31.6629,33.32398,202709,"Joseph","Cory",1610612761,33.43634,33.30267,1.77356802793127,190,190,0,27.6934997689061,161.81940000007,"Left"
"945",4,21500300,2552.76,1,392.76,18.76,201939,"Curry","Stephen",1610612744,47,0,77.93845,2.96377,101127,"Jack","Jarrett",1610612751,78.56903,5.74094,2.84785960772296,190,190,0,24.5455708023953,13.3411821371506,"Left"
"955",14,21500300,1553.95,2,113.95,18.82,201939,"Curry","Stephen",1610612744,254,1,60.26309,15.09261,203499,"Larkin","Shane",1610612751,66.21907,18.23686,6.73498372848072,190,180,10,30.1605772153021,8.65320293252437,"Left"
"960",19,21500300,1337.26,3,617.26,15.52,201939,"Curry","Stephen",1610612744,305,0,30.36013,25.99181,101127,"Jack","Jarrett",1610612751,28.33994,28.51694,3.23379794560514,190,190,0,25.1297098211062,53.6009178231316,"Right"
"967",26,21500300,1002.17,3,282.17,20.52,201939,"Curry","Stephen",1610612744,359,0,36.36628,47.79927,203499,"Larkin","Shane",1610612751,30.88975,40.21351,9.35607479761144,190,180,10,38.5749866308635,17.9419670494758,"Left"
"968",27,21500300,970.63,3,250.63,14.39,201939,"Curry","Stephen",1610612744,365,1,15.42305,47.21632,203499,"Larkin","Shane",1610612751,7.84636,36.65639,12.9968593498968,190,180,10,24.4347257124957,11.0557618931108,"Left"
"969",28,21500300,926.14,3,206.14,4.57,201939,"Curry","Stephen",1610612744,369,0,3.75997,2.20173,203499,"Larkin","Shane",1610612751,4.60757,6.03581,3.92665190797453,190,180,10,22.8469101717016,8.72650996446426,"Right"
"971",30,21500300,830.69,3,110.69,18.6,201939,"Curry","Stephen",1610612744,391,1,24.9149,9.09912,101127,"Jack","Jarrett",1610612751,23.79713,13.65488,4.69088040249376,190,190,0,25.2892521989955,37.2558881921577,"Right"
"991",8,21500314,2589.43,1,429.43,12.53,201939,"Curry","Stephen",1610612744,54,0,77.77036,2.22891,202331,"George","Paul",1610612754,80.74864,7.09802,5.70774771258331,190,206,-16,25.2799334318289,5.71062023430132,"Left"
"992",9,21500314,2585.14,1,425.14,21.88,201939,"Curry","Stephen",1610612744,53,0,50.93618,11.2635,201588,"Hill","George",1610612754,64.31732,13.07916,13.5037598073722,190,190,0,40.231535084339,12.2372379366754,"Left"
"996",13,21500314,2351.02,1,191.02,15.52,201939,"Curry","Stephen",1610612744,98,1,67.41618,39.82022,202331,"George","Paul",1610612754,74.34251,37.7716,7.22294200262608,190,206,-16,25.976350718313,18.3102276909338,"Right"
"998",15,21500314,2275.71,1,115.71,20.67,201939,"Curry","Stephen",1610612744,109,1,75.61218,3.26487,201155,"Stuckey","Rodney",1610612754,77.63539,8.34568,5.46882153303616,190,196,-6,25.3972083203903,9.43815030935747,"Left"
"1001",18,21500314,2194.93,1,34.93,17.84,201939,"Curry","Stephen",1610612744,125,0,68.11436,10.55041,101145,"Ellis","Monta",1610612754,66.58823,9.46507,1.87270811727296,190,190,0,25.1916710318649,179.581320257998,"Right"
"1009",26,21500314,1625.38,2,185.38,18.23,201939,"Curry","Stephen",1610612744,237,1,73.33147,44.34998,201588,"Hill","George",1610612754,73.81433,36.00007,8.36385980201127,190,190,0,24.7417217137632,35.2390568125266,"Right"
"1027",44,21500314,752.68,3,32.68,19.28,201939,"Curry","Stephen",1610612744,378,0,25.48104,3.11082,201941,"Hill","Jordan",1610612754,19.86628,8.30473,7.64867511048155,190,208,-18,29.8065627094773,4.4841510795641,"Right"
"1042",59,21500314,189.98,4,189.98,10.34,201939,"Curry","Stephen",1610612744,465,0,25.10167,7.43418,203524,"Hill","Solomon",1610612754,23.85011,11.81009,4.55137240419854,190,201,-11,26.50748637765,32.5347468456205,"Right"
"1048",2,21500336,2725.42,1,565.42,7,201939,"Curry","Stephen",1610612744,23,1,66.16907,34.79042,202340,"Bradley","Avery",1610612738,71.32458,32.33235,5.71151393984116,190,188,2,24.6120036454024,2.05098611552709,"Right"
"1056",10,21500336,2532.18,1,372.18,0.86,201939,"Curry","Stephen",1610612744,46,0,64.74007,18.31538,203109,"Crowder","Jae",1610612738,63.21721,23.30821,5.21990938508515,190,198,-8,24.9230993889063,91.4044293223306,"Left"
"1070",24,21500336,1741.24,2,301.24,12.5,201939,"Curry","Stephen",1610612744,201,1,80.48398,2.84478,202340,"Bradley","Avery",1610612738,81.57274,6.87768,4.17728150207763,190,188,2,23.6470053048753,5.35238846877785,"Left"
"1072",26,21500336,1695.88,2,255.88,20.18,201939,"Curry","Stephen",1610612744,204,1,66.91787,44.11174,202340,"Bradley","Avery",1610612738,70.7502,39.85925,5.72454578364083,190,188,2,29.0155218144444,6.77618352342406,"Right"
"1073",27,21500336,1562.38,2,122.38,18.92,201939,"Curry","Stephen",1610612744,250,0,74.90816,47.83135,202340,"Bradley","Avery",1610612738,77.31004,43.3672,5.06928621769377,190,188,2,26.6995707345287,2.94503478252263,"Right"
"1074",28,21500336,1449.38,2,9.38,6.69,201939,"Curry","Stephen",1610612744,279,0,65.76182,32.96619,202340,"Bradley","Avery",1610612738,65.15179,33.00265,0.61111859119159,190,188,2,24.3293362595139,164.307410407845,"Left"
"1076",30,21500336,1355.41,3,635.41,11.75,201939,"Curry","Stephen",1610612744,292,1,28.84558,20.53641,202340,"Bradley","Avery",1610612738,25.08642,18.75707,4.15900646082691,190,188,2,24.0140590326688,36.0419019172153,"Left"
"1092",46,21500336,341.62,4,341.62,14.42,201939,"Curry","Stephen",1610612744,499,1,27.8946,17.15337,202340,"Bradley","Avery",1610612738,25.66758,15.85532,2.57770283060325,190,188,2,23.9655484292953,49.3481983648271,"Left"
"1095",49,21500336,153.74,4,153.74,11.19,201939,"Curry","Stephen",1610612744,530,0,28.74851,20.56274,203109,"Crowder","Jae",1610612738,31.34965,23.52163,3.93966487555731,190,198,-8,23.9137878331246,120.625143963712,"Right"
"1096",50,21500336,48.47,4,48.47,9.79,201939,"Curry","Stephen",1610612744,560,1,31.90925,27.01479,202340,"Bradley","Avery",1610612738,26.87614,24.54086,5.60825515797918,190,188,2,26.7352761217572,21.8536016244338,"Left"
"1097",1,21500351,2829.93,1,669.93,18.31,201939,"Curry","Stephen",1610612744,3,0,34.6043,29.07367,202328,"Monroe","Greg",1610612749,28.15769,31.32085,6.82704902900953,190,211,-21,29.6356156635711,27.1185094925681,"Right"
"1102",6,21500351,2599.44,1,439.44,14.78,201939,"Curry","Stephen",1610612744,41,0,27.45586,10.32304,201564,"Mayo","O.J.",1610612749,27.57479,13.44135,3.12057712627007,190,201,-11,26.6179145160022,58.7214552672264,"Right"
"1105",9,21500351,2479.85,1,319.85,14.94,201939,"Curry","Stephen",1610612744,62,1,3.08505,1.60918,203953,"Parker","Jabari",1610612749,8.80606,3.55266,6.04210807007786,190,203,-13,23.4907954053263,65.9489244476877,"Right"
"1116",20,21500351,1218.41,3,498.41,20.64,201939,"Curry","Stephen",1610612744,314,0,62.08389,22.81545,201564,"Mayo","O.J.",1610612749,67.07942,23.92928,5.11819667947608,190,201,-11,26.7554420863233,7.88602902080324,"Left"
"1118",22,21500351,1071.86,3,351.86,21.36,201939,"Curry","Stephen",1610612744,353,0,65.46414,33.90217,202328,"Monroe","Greg",1610612749,60.78264,30.31984,5.89487323688135,190,211,-21,24.9294987243727,121.654602106227,"Right"
"1124",28,21500351,400.9,4,400.9,7.1,201939,"Curry","Stephen",1610612744,487,0,64.52645,30.99416,203507,"Antetokounmpo","Giannis",1610612749,67.76837,27.50116,4.76561583495775,190,211,-21,24.9541645564042,33.2362703468996,"Right"
"1126",30,21500351,287.08,4,287.08,12.42,201939,"Curry","Stephen",1610612744,505,1,69.81808,44.29067,203487,"Carter-Williams","Michael",1610612749,71.09433,39.59846,4.86267917372717,190,198,-8,27.0286430280046,29.2462755536287,"Right"
"1128",32,21500351,222.43,4,222.43,15.33,201939,"Curry","Stephen",1610612744,514,0,64.03284,22.4106,201564,"Mayo","O.J.",1610612749,62.57265,21.55351,1.6931503489649,190,201,-11,24.8524242444394,155.568839046759,"Right"
"1142",11,21500381,2431.65,1,271.65,19.34,201939,"Curry","Stephen",1610612744,71,0,63.17009,13.56592,202339,"Bledsoe","Eric",1610612756,66.58215,13.81942,3.4214639693558,190,185,5,28.0191002898826,19.8353819952694,"Left"
"1146",15,21500381,2284.74,1,124.74,18,201939,"Curry","Stephen",1610612744,94,0,67.79623,11.3867,202339,"Bledsoe","Eric",1610612756,62.44329,11.97753,5.38544768171597,190,185,5,24.9876452292508,140.690399460545,"Left"
"1159",28,21500381,1629.72,2,189.72,12.92,201939,"Curry","Stephen",1610612744,211,1,70.40453,7.78586,202720,"Leuer","Jon",1610612756,73.26212,12.1453,5.21253659188116,190,208,-18,25.1571637006341,13.57762152656,"Left"
"1161",30,21500381,1543.83,2,103.83,17.2,201939,"Curry","Stephen",1610612744,217,1,67.49728,38.88192,202720,"Leuer","Jon",1610612756,72.52351,34.98115,6.3623104770044,190,208,-18,25.3847554702581,4.66252370720566,"Right"
"1162",31,21500381,1505.73,2,65.73,12,201939,"Curry","Stephen",1610612744,223,0,65.28461,9.4246,2199,"Chandler","Tyson",1610612756,71.21762,11.10666,6.16684145277791,190,216,-26,28.1641192479385,17.7461425990932,"Left"
"1185",2,21500397,2842.59,1,682.59,12.81,201939,"Curry","Stephen",1610612744,7,1,14.56355,2.3555,203487,"Carter-Williams","Michael",1610612749,18.38572,6.08595,5.34090261204977,190,198,-8,24.4850075322124,68.0528512723703,"Right"
"1190",7,21500397,2455.4,1,295.4,13.28,201939,"Curry","Stephen",1610612744,77,1,18.51822,45.27423,203089,"Henson","John",1610612749,16.46646,37.45571,8.08325269232628,190,211,-21,24.2299414787015,18.4980670102553,"Left"
"1200",17,21500397,1468.54,2,28.54,20.13,201939,"Curry","Stephen",1610612744,271,0,32.19828,9.71284,203114,"Middleton","Khris",1610612749,28.16756,11.55088,4.43002198188677,190,203,-13,30.9823668531634,5.05191958391354,"Right"
"1201",18,21500397,1447.76,2,7.76,6.91,201939,"Curry","Stephen",1610612744,282,0,17.37876,46.48464,203487,"Carter-Williams","Michael",1610612749,20.17692,43.48109,4.1049984151154,190,198,-8,24.6717768931871,72.4185872325512,"Left"
"1217",34,21500397,55.33,4,55.33,4.42,201939,"Curry","Stephen",1610612744,535,0,75.71388,47.75813,201564,"Mayo","O.J.",1610612749,76.57447,45.32985,2.5762684073093,190,201,-11,26.2273312739078,10.2900948682457,"Right"
"1221",1,21500434,2809.57,1,649.57,13.08,201939,"Curry","Stephen",1610612744,8,1,63.77852,29.2895,203526,"Neto","Raul",1610612762,65.73515,33.39737,4.55005460338665,190,185,5,25.3372181511783,74.2778673502207,"Left"
"1226",6,21500434,2595.49,1,435.49,23.36,201939,"Curry","Stephen",1610612744,39,0,65.80407,11.77433,203526,"Neto","Raul",1610612762,70.35814,18.53027,8.14753207103231,190,185,5,26.484600252105,26.0582607141225,"Left"
"1229",9,21500434,2457.47,1,297.47,7.8,201939,"Curry","Stephen",1610612744,59,0,89.37211,2.08185,202344,"Booker","Trevor",1610612762,85.46948,8.15775,7.22129363250796,190,203,-13,22.9265919899709,31.1582592994544,"Left"
"1245",25,21500434,976.79,3,256.79,12.69,201939,"Curry","Stephen",1610612744,298,0,29.25684,34.4624,202324,"Favors","Derrick",1610612762,24.24871,31.57778,5.77948082800696,190,208,-18,25.8043674703644,8.42930814550776,"Left"
"1246",26,21500434,947.53,3,227.53,12.57,201939,"Curry","Stephen",1610612744,303,0,7.40234,47.35995,203504,"Burke","Trey",1610612762,12.37072,45.27667,5.38747207721766,190,185,5,22.4633018828065,72.7495983779111,"Left"
"1249",29,21500434,845.76,3,125.76,12.44,201939,"Curry","Stephen",1610612744,325,0,5.2821,48.05801,203918,"Hood","Rodney",1610612762,5.39196,40.01984,8.03892070918105,190,203,-13,23.0580323438515,0.862793027791814,"Left"
"1252",32,21500434,355.88,4,355.88,10.23,201939,"Curry","Stephen",1610612744,402,1,8.60704,47.39295,202344,"Booker","Trevor",1610612762,8.09352,41.8686,5.54816597741091,190,203,-13,22.6431872152332,3.21529480293694,"Left"
"1272",14,21500438,2297.76,1,137.76,24,201939,"Curry","Stephen",1610612744,103,1,28.50315,34.03677,203521,"Dellavedova","Matthew",1610612739,21.44799,34.16343,7.05629686033687,190,193,-3,24.9473885798775,22.265912253304,"Right"
"1295",37,21500438,907.75,3,187.75,15.8,201939,"Curry","Stephen",1610612744,359,0,62.61973,10.42185,203521,"Dellavedova","Matthew",1610612739,67.62394,10.62381,5.00828369461037,190,193,-3,29.9217891793823,26.8461789396084,"Left"
"1302",44,21500438,31.37,4,31.37,6.44,201939,"Curry","Stephen",1610612744,521,0,66.14575,39.38561,203521,"Dellavedova","Matthew",1610612739,69.23233,40.02618,3.15234928605635,190,193,-3,26.7936166490192,44.1975372077839,"Left"
"1306",2,21500468,2829.57,1,669.57,9.09,201939,"Curry","Stephen",1610612744,12,0,29.94852,14.12146,200765,"Rondo","Rajon",1610612758,26.91415,12.51728,3.43231623969878,190,185,5,26.988136703411,51.6353005637035,"Left"
"1310",6,21500468,2729.81,1,569.81,13.81,201939,"Curry","Stephen",1610612744,36,0,30.28362,21.52997,200765,"Rondo","Rajon",1610612758,24.09608,20.41462,6.28726147651742,190,185,5,25.2729744688927,18.1100139952134,"Left"
"1311",7,21500468,2725.85,1,565.85,21.97,201939,"Curry","Stephen",1610612744,38,0,53.85225,26.18814,200752,"Gay","Rudy",1610612758,37.66831,23.3496,16.4309836362647,190,203,-13,34.9179700401112,168.101984125967,"Right"
"1320",16,21500468,2414.82,1,254.82,15.91,201939,"Curry","Stephen",1610612744,107,0,30.19842,25.05974,201954,"Collison","Darren",1610612758,27.29111,22.97801,3.57575883261162,190,183,7,24.9484915248197,35.466717955956,"Left"
"1335",31,21500468,1769.61,2,329.61,19.95,201939,"Curry","Stephen",1610612744,233,0,11.43595,1.98888,202341,"Anderson","James",1610612758,14.50822,5.15975,4.4151171569733,190,198,-8,23.8280847123074,59.141958903121,"Right"
"1336",32,21500468,1724.25,2,284.25,18.59,201939,"Curry","Stephen",1610612744,243,0,30.977,13.12983,203552,"Curry","Seth",1610612758,26.44419,15.82433,5.27320554749196,190,188,2,28.3333631048081,5.96098823345045,"Right"
"1337",33,21500468,1637.91,2,197.91,18.41,201939,"Curry","Stephen",1610612744,264,1,25.24042,39.4137,201954,"Collison","Darren",1610612758,21.3139,37.32438,4.4477879190447,190,183,7,24.6449110257351,7.77509302744107,"Left"
"1343",39,21500468,1510.98,2,70.98,15.58,201939,"Curry","Stephen",1610612744,282,1,30.92191,11.0003,200752,"Gay","Rudy",1610612758,26.72608,14.9193,5.74138923858155,190,203,-13,29.2410424427396,14.4411407011641,"Right"
