"","X","match_id","match_clock","quarter","quarter_clock","shot_clock","shooter_id","shooter_lastname","shooter_firstname","shooter_team_id","event_id","shot_outcome","shooter_X","shooter_Y","defender_id","defender_lastname","defender_firstname","defender_team_id","defender_X","defender_Y","distance","shooter_height","defender_height","height_difference","shot_dist","def_angle","LeftOrRight"
"1345",41,21500468,1494.07,2,54.07,18.72,201939,"Curry","Stephen",1610612744,285,1,32.10708,14.87537,201954,"Collison","Darren",1610612758,28.29325,16.88467,4.31075234256156,190,183,7,28.7021058245436,7.12678252145088,"Right"
"1348",44,21500468,1463.16,2,23.16,21.74,201939,"Curry","Stephen",1610612744,292,1,33.33672,30.12739,203463,"McLemore","Ben",1610612758,27.15756,33.53765,7.05775400344897,190,196,-6,28.5509013617872,39.2399191100823,"Right"
"1359",55,21500468,972.07,3,252.07,16.31,201939,"Curry","Stephen",1610612744,390,0,84.74733,47.48384,200752,"Gay","Rudy",1610612758,85.17033,41.56159,5.93733728724417,190,203,-13,22.8373472249843,6.00884476329028,"Right"
"1364",60,21500468,724.2,3,4.2,NA,201939,"Curry","Stephen",1610612744,435,1,64.59449,9.28368,203552,"Curry","Seth",1610612758,63.02436,12.94865,3.98714350353734,190,188,2,28.8182473044858,80.1417732043383,"Left"
"1466",1,21500493,2841.58,1,681.58,11.89,201939,"Curry","Stephen",1610612744,5,1,22.41128,43.60505,101107,"Williams","Marvin",1610612766,17.62777,40.22918,5.85478147986754,190,185,5,25.3112112855331,12.0997943295468,"Left"
"1487",22,21500493,1857.39,2,417.39,19.33,201939,"Curry","Stephen",1610612744,158,0,31.86513,17.24674,203148,"Roberts","Brian",1610612766,27.50318,19.38231,4.8566724233162,190,185,5,27.7214390958424,9.8445562084756,"Right"
"1492",27,21500493,1553.27,2,113.27,18.67,201939,"Curry","Stephen",1610612744,200,0,33.43272,21.89813,202391,"Lin","Jeremy",1610612766,29.06258,22.54919,4.41837105087384,190,190,0,28.3529064488158,2.19270155965418,"Right"
"1510",45,21500493,336.73,4,336.73,17.87,201939,"Curry","Stephen",1610612744,393,0,62.45547,22.68503,203148,"Roberts","Brian",1610612766,62.10842,24.89722,2.23924726160377,190,185,5,26.396238255134,93.8845862366524,"Left"
"1516",1,21500493,2841.58,1,681.58,11.89,201939,"Curry","Stephen",1610612744,5,1,22.41128,43.60505,101107,"Williams","Marvin",1610612766,17.62777,40.22918,5.85478147986754,190,185,5,25.3112112855331,12.0997943295468,"Left"
"1537",22,21500493,1857.39,2,417.39,19.33,201939,"Curry","Stephen",1610612744,158,1,31.86513,17.24674,203148,"Roberts","Brian",1610612766,27.50318,19.38231,4.8566724233162,190,185,5,27.7214390958424,9.8445562084756,"Right"
"1542",27,21500493,1553.27,2,113.27,18.67,201939,"Curry","Stephen",1610612744,200,0,33.43272,21.89813,202391,"Lin","Jeremy",1610612766,29.06258,22.54919,4.41837105087384,190,190,0,28.3529064488158,2.19270155965418,"Right"
"1560",45,21500493,336.73,4,336.73,17.87,201939,"Curry","Stephen",1610612744,393,1,62.45547,22.68503,203148,"Roberts","Brian",1610612766,62.10842,24.89722,2.23924726160377,190,185,5,26.396238255134,93.8845862366524,"Left"
"1583",18,21500524,1875.2,2,435.2,4.54,201939,"Curry","Stephen",1610612744,190,1,77.56395,4.84666,203944,"Randle","Julius",1610612747,81.34254,10.77388,7.02920189754854,190,206,-16,23.0496166510009,3.48509155715354,"Left"
"1585",20,21500524,1838.74,2,398.74,18.51,201939,"Curry","Stephen",1610612744,193,0,76.3945,46.67045,1626273,"Huertas","Marcelo",1610612747,72.90934,43.38737,4.78800109774423,190,190,0,24.9452757742323,76.3999896012126,"Right"
"1588",23,21500524,1616.41,2,176.41,9.85,201939,"Curry","Stephen",1610612744,233,0,89.67927,47.53014,1626148,"Brown","Anthony",1610612747,89.36675,46.77235,0.819703870004286,190,206,-16,22.549296023435,20.0498670671524,"Right"
"1589",24,21500524,1450.94,2,10.94,5.9,201939,"Curry","Stephen",1610612744,263,1,68.82629,38.45299,203903,"Clarkson","Jordan",1610612747,63.20447,39.06879,5.65544602594702,190,196,-6,24.0403236272767,152.222902403345,"Left"
"1591",26,21500524,1308.33,3,588.33,17.44,201939,"Curry","Stephen",1610612744,295,0,23.18074,7.71552,203903,"Clarkson","Jordan",1610612747,25.12791,10.13365,3.10464550404712,190,196,-6,24.9051136479639,84.8936943256328,"Right"
"1597",32,21500524,1056.7,3,336.7,12.65,201939,"Curry","Stephen",1610612744,348,1,2.95745,47.56188,203903,"Clarkson","Jordan",1610612747,9.31892,44.0772,7.2533644099342,190,196,-6,22.6780557949067,55.4849900577343,"Left"
"1613",1,21500548,2822.86,1,662.86,16,201939,"Curry","Stephen",1610612744,7,1,85.15073,47.05492,203081,"Lillard","Damian",1610612757,80.29796,42.53054,6.63471107564602,190,190,0,22.3466829918738,56.2744139446128,"Right"
"1614",2,21500548,2647.62,1,487.62,11.74,201939,"Curry","Stephen",1610612744,38,0,89.78186,46.46691,203081,"Lillard","Damian",1610612757,88.89363,42.34474,4.21678053042839,190,190,0,21.4916951403955,9.40801776654897,"Right"
"1617",5,21500548,2579.06,1,419.06,11.26,201939,"Curry","Stephen",1610612744,49,0,75.8968,4.40956,203081,"Lillard","Damian",1610612757,73.72375,7.84325,4.06354196712671,190,190,0,24.2728442839647,64.3018486787275,"Left"
"1631",19,21500548,1834.32,2,394.32,20.54,201939,"Curry","Stephen",1610612744,184,0,65.5677,34.34676,203459,"Crabbe","Allen",1610612757,69.07879,31.28446,4.65890912962466,190,198,-8,24.9956187318418,19.1357009985358,"Right"
"1639",27,21500548,1467.43,2,27.43,16.31,201939,"Curry","Stephen",1610612744,288,0,75.7823,3.35691,203081,"Lillard","Damian",1610612757,78.0766,8.46715,5.60163952317533,190,190,0,25.2306279755003,6.75017089721441,"Left"
"1641",29,21500548,1349.92,3,629.92,10.54,201939,"Curry","Stephen",1610612744,315,0,29.67495,32.9662,203943,"Vonleh","Noah",1610612757,19.74046,27.22142,11.4759134193536,190,208,-18,25.6912149370655,11.9756023106563,"Left"
"1651",39,21500548,998.62,3,278.62,17.94,201939,"Curry","Stephen",1610612744,363,0,25.36788,11.06027,202329,"Aminu","Al-Farouq",1610612757,22.92355,14.82025,4.48466261264992,190,206,-16,24.4753992442881,22.2542718250081,"Right"
"1653",41,21500548,910.85,3,190.85,17.55,201939,"Curry","Stephen",1610612744,380,1,32.78219,20.60798,203086,"Leonard","Meyers",1610612757,26.17806,20.41911,6.60683017291954,190,216,-26,27.8803035470653,10.7017743755768,"Left"
"1655",43,21500548,865.81,3,145.81,14.65,201939,"Curry","Stephen",1610612744,390,1,22.5645,7.21863,203081,"Lillard","Damian",1610612757,18.85702,8.66534,3.97974594346172,190,190,0,24.8187233621494,24.4457265362266,"Right"
"1657",45,21500548,817.5,3,97.5,15.04,201939,"Curry","Stephen",1610612744,397,0,23.1748,43.90953,203090,"Harkless","Maurice",1610612757,17.88726,39.56233,6.84516085213488,190,206,-16,26.0551104365516,7.10573226252706,"Left"
"1661",49,21500548,731.35,3,11.35,7.65,201939,"Curry","Stephen",1610612744,414,1,29.6922,38.43526,203086,"Leonard","Meyers",1610612757,25.26314,34.77875,5.74339950410034,190,216,-26,27.8913490549955,10.7456583591076,"Left"
"1672",3,21500556,2722.64,1,562.64,24,201939,"Curry","Stephen",1610612744,20,0,27.40792,11.59147,200765,"Rondo","Rajon",1610612758,24.43171,17.43578,6.55848956240688,190,185,5,25.8990751859463,31.8329738769808,"Right"
"1674",5,21500556,2675.86,1,515.86,14,201939,"Curry","Stephen",1610612744,26,1,4.70164,2.45913,200765,"Rondo","Rajon",1610612758,6.71749,6.14072,4.19735108736451,190,185,5,22.5475390906968,27.3092733374644,"Right"
"1682",13,21500556,2386.17,1,226.17,18.67,201939,"Curry","Stephen",1610612744,80,0,32.02087,28.31392,200752,"Gay","Rudy",1610612758,25.83966,34.46696,8.72165456239239,190,203,-13,26.9752024334072,51.925791240715,"Right"
"1692",23,21500556,1852.75,2,412.75,8.79,201939,"Curry","Stephen",1610612744,184,1,26.72453,39.52686,201954,"Collison","Darren",1610612758,28.42105,34.00057,5.78083568997597,190,183,7,25.9265327450568,72.9888585733872,"Left"
"1696",27,21500556,1704.2,2,264.2,15.34,201939,"Curry","Stephen",1610612744,211,0,30.96697,26.74054,200765,"Rondo","Rajon",1610612758,31.59242,22.10919,4.67339175813455,190,185,5,25.775803100437,93.8191853263832,"Left"
"1697",28,21500556,1583.95,2,143.95,11.77,201939,"Curry","Stephen",1610612744,252,1,30.95242,23.08591,202326,"Cousins","DeMarcus",1610612758,25.41298,21.47893,5.76782283309742,190,211,-21,25.7735937421327,20.4363573159739,"Left"
"1698",29,21500556,1536.73,2,96.73,20.24,201939,"Curry","Stephen",1610612744,256,1,29.01439,36.17981,200765,"Rondo","Rajon",1610612758,26.36343,32.52028,4.51882160994435,190,185,5,26.2627946667562,28.8861159471595,"Left"
"1699",30,21500556,1475.87,2,35.87,11.26,201939,"Curry","Stephen",1610612744,267,0,17.56514,2.97463,200765,"Rondo","Rajon",1610612758,17.48168,7.32805,4.35421993794526,190,185,5,25.2344922052436,28.1127626140341,"Right"
"1708",39,21500556,908.18,3,188.18,15.68,201939,"Curry","Stephen",1610612744,378,0,65.37695,17.21985,203112,"Acy","Quincy",1610612758,70.54036,18.20123,5.25584527288429,190,201,-11,24.6339237703822,7.64944737549124,"Left"
"1709",40,21500556,837.24,3,117.24,10.32,201939,"Curry","Stephen",1610612744,388,1,82.67946,0.8435,203552,"Curry","Seth",1610612758,79.98847,-1.55717,3.60619517344805,190,188,2,24.9075881638829,145.842951628335,"Right"
"1714",45,21500556,308.17,4,308.17,10.66,201939,"Curry","Stephen",1610612744,490,1,70.11318,42.08529,200765,"Rondo","Rajon",1610612758,74.87269,37.92409,6.32206618757666,190,185,5,25.2831602869677,1.35008522957819,"Right"
"1715",46,21500556,266.09,4,266.09,14.28,201939,"Curry","Stephen",1610612744,502,1,90.5042,2.50299,200765,"Rondo","Rajon",1610612758,79.61796,13.99768,15.8315545520236,190,185,5,22.565298060963,38.984129588391,"Left"
"1724",55,21500556,53.6,4,53.6,6.62,201939,"Curry","Stephen",1610612744,550,1,74.4198,3.29039,201158,"Belinelli","Marco",1610612758,79.48278,11.93044,10.0142014401,190,196,-6,26.0127237787991,3.05836380537898,"Left"
"1729",4,21500568,2720.3,1,560.3,17.46,201939,"Curry","Stephen",1610612744,21,1,5.88048,47.30672,201609,"Dragic","Goran",1610612748,7.30011,43.58818,3.98031268476485,190,190,0,22.3156282051122,22.5143804775046,"Left"
"1739",14,21500568,1590.22,2,150.22,15.63,201939,"Curry","Stephen",1610612744,243,0,23.97592,10.00585,2547,"Bosh","Chris",1610612748,19.90158,15.48292,6.82631249068631,190,211,-21,23.9892603902017,14.6699678424258,"Right"
"1741",16,21500568,1529.16,2,89.16,18.67,201939,"Curry","Stephen",1610612744,250,1,25.81734,39.11264,201609,"Dragic","Goran",1610612748,19.88328,36.92354,6.32496852906005,190,190,0,24.9435779800172,14.207414962846,"Left"
"1748",23,21500568,1155.83,3,435.83,15.02,201939,"Curry","Stephen",1610612744,314,0,63.64163,37.61436,1626159,"Winslow","Justise",1610612748,68.15906,37.15934,4.54028820729477,190,201,-11,28.0989736870673,20.9230566666095,"Right"
"1749",24,21500568,1066.11,3,346.11,11.65,201939,"Curry","Stephen",1610612744,330,0,65.96197,36.33521,201609,"Dragic","Goran",1610612748,75.20403,32.57928,9.97610561333931,190,190,0,25.451548028067,4.33005165690308,"Right"
"1755",30,21500568,770.96,3,50.96,12.05,201939,"Curry","Stephen",1610612744,386,0,90.25338,47.42762,204020,"Johnson","Tyler",1610612748,86.53094,44.43001,4.7793540636471,190,193,-3,22.4779512030968,47.3212252522568,"Right"
"1761",36,21500568,311.84,4,311.84,20.57,201939,"Curry","Stephen",1610612744,463,0,71.25892,41.18492,204020,"Johnson","Tyler",1610612748,75.95011,35.45451,7.40573172510319,190,193,-3,23.8304325385168,7.91575449230933,"Right"
"1762",37,21500568,293.58,4,293.58,8.19,201939,"Curry","Stephen",1610612744,465,1,73.85196,5.95859,204020,"Johnson","Tyler",1610612748,79.29777,10.92728,7.37188760577642,190,193,-3,24.1769909341444,9.58335783910681,"Left"
"1764",39,21500568,28.58,4,28.58,10.52,201939,"Curry","Stephen",1610612744,506,1,70.47242,6.36292,204020,"Johnson","Tyler",1610612748,66.66728,10.55808,5.6637847633186,190,193,-3,26.1038441916665,86.6510343816067,"Left"
"1768",3,21500583,2746.01,1,586.01,16.99,201939,"Curry","Stephen",1610612744,24,0,61.98554,17.56979,2749,"Nelson","Jameer",1610612743,65.38471,19.17997,3.76125462064189,190,183,7,27.7766869827145,9.83137962386788,"Left"
"1770",5,21500583,2666.76,1,506.76,13.89,201939,"Curry","Stephen",1610612744,40,1,65.27598,34.23335,203914,"Harris","Gary",1610612743,70.39512,32.1687,5.51981647902356,190,193,-3,25.2246777419039,0.493325072904702,"Right"
"1776",11,21500583,2210.86,1,50.86,21.03,201939,"Curry","Stephen",1610612744,132,0,63.23153,38.37853,201589,"Arthur","Darrell",1610612743,67.75242,35.67772,5.26619607004904,190,206,-16,28.812798824512,3.18777097278586,"Right"
"1783",18,21500583,1643.49,2,203.49,15.19,201939,"Curry","Stephen",1610612744,257,0,69.08543,40.21167,2749,"Nelson","Jameer",1610612743,75.0176,42.78673,6.46696025289316,190,183,7,24.8614202626037,61.188895177291,"Left"
"1787",22,21500583,1525.79,2,85.79,11.31,201939,"Curry","Stephen",1610612744,278,1,66.63449,40.2901,201589,"Arthur","Darrell",1610612743,71.09133,38.34152,4.86419436309858,190,206,-16,26.8864824878618,11.0435102942567,"Right"
"1789",24,21500583,1488.53,2,48.53,18.76,201939,"Curry","Stephen",1610612744,281,0,63.41634,15.45071,2749,"Nelson","Jameer",1610612743,67.55968,15.1987,4.15099691588659,190,183,7,27.0736637435664,24.1340811678765,"Right"
"1797",32,21500583,1112.4,3,392.4,21.09,201939,"Curry","Stephen",1610612744,337,0,28.73751,12.92974,203914,"Harris","Gary",1610612743,30.02918,13.24312,1.32914198387531,190,193,-3,26.4074667938388,139.163933755586,"Right"
"1799",34,21500583,906.45,3,186.45,9.02,201939,"Curry","Stephen",1610612744,383,0,28.48877,16.80943,1626144,"Mudiay","Emmanuel",1610612743,29.06016,13.58106,3.27854531599,190,196,-6,24.6399242701312,119.452001814242,"Left"
"1802",37,21500583,763.27,3,43.27,16.18,201939,"Curry","Stephen",1610612744,406,0,28.92934,33.30481,203994,"Nurkic","Jusuf",1610612743,23.37667,24.4054,10.4895968691366,190,213,-23,25.0934455978389,38.7116688968247,"Left"
"1806",41,21500583,317.47,4,317.47,24,201939,"Curry","Stephen",1610612744,510,1,22.73151,46.13393,2749,"Nelson","Jameer",1610612743,20.48833,43.32972,3.59102356390208,190,183,7,27.4271068311078,0.939318988140798,"Left"
"1809",44,21500583,104.58,4,104.58,18.19,201939,"Curry","Stephen",1610612744,544,1,19.684,4.145,201568,"Gallinari","Danilo",1610612743,19.29527,8.99596,4.86651044738425,190,208,-18,25.3627952126732,30.105993961635,"Right"
"1811",46,21500583,38.83,4,38.83,19.49,201939,"Curry","Stephen",1610612744,555,1,33.70858,40.69709,203914,"Harris","Gary",1610612743,29.91121,37.10845,5.22478286309584,190,193,-3,32.5006063033369,14.5011358839583,"Left"
"1820",9,21500592,2624.77,1,464.77,15.97,201939,"Curry","Stephen",1610612744,36,1,28.52818,14.3372,201579,"Hibbert","Roy",1610612747,21.27042,15.45084,7.34270210938725,190,218,-28,25.6040810800232,15.8871151685091,"Right"
"1822",11,21500592,2523.71,1,363.71,12.92,201939,"Curry","Stephen",1610612744,52,1,26.41695,9.61081,203903,"Clarkson","Jordan",1610612747,21.52266,5.88311,6.15222089119856,190,196,-6,26.1699625746503,73.3130441713992,"Left"
"1823",12,21500592,2457.38,1,297.38,19.55,201939,"Curry","Stephen",1610612744,66,1,25.84363,41.66779,1626156,"Russell","D'Angelo",1610612747,26.76711,35.57274,6.16461270583156,190,188,2,26.4936373505225,59.6299924522374,"Left"
"1834",23,21500592,1696.89,2,256.89,18.18,201939,"Curry","Stephen",1610612744,223,1,22.76404,45.1419,201579,"Hibbert","Roy",1610612747,16.46459,37.61773,9.81306295156614,190,218,-28,26.6915292317919,1.0709930821168,"Left"
"1838",27,21500592,1511.36,2,71.36,17.19,201939,"Curry","Stephen",1610612744,266,1,29.95176,27.25851,203903,"Clarkson","Jordan",1610612747,29.5097,21.74567,5.53053540890934,190,196,-6,24.8047941841431,80.1913197457007,"Left"
"1839",28,21500592,1469.96,2,29.96,20.09,201939,"Curry","Stephen",1610612744,282,0,13.27119,47.89687,977,"Bryant","Kobe",1610612747,13.31579,41.97578,5.92125797006852,190,198,-8,24.2612065819695,19.7378522509684,"Left"
"1840",29,21500592,1464.55,2,24.55,22.54,201939,"Curry","Stephen",1610612744,281,0,5.547,47.79187,203903,"Clarkson","Jordan",1610612747,6.91858,40.20022,7.71455646287588,190,196,-6,22.7938050157691,10.9877048031943,"Left"
"1843",32,21500592,1221.45,3,501.45,15,201939,"Curry","Stephen",1610612744,326,1,75.61236,45.95226,203903,"Clarkson","Jordan",1610612747,80.19785,46.54535,4.62368622293945,190,196,-6,24.7304424521115,65.2809189454435,"Left"
"1845",34,21500592,1126.26,3,406.26,17.58,201939,"Curry","Stephen",1610612744,335,0,73.7921,44.83746,203903,"Clarkson","Jordan",1610612747,76.80627,39.73543,5.92586963320996,190,196,-6,24.8447900305396,6.44344777661372,"Right"
"1850",39,21500592,984.36,3,264.36,8.06,201939,"Curry","Stephen",1610612744,357,1,84.66865,2.90209,201579,"Hibbert","Roy",1610612747,87.42838,9.81051,7.43924569894691,190,218,-28,22.4716497879128,11.3111328526713,"Left"
"1853",42,21500592,951.71,3,231.71,16,201939,"Curry","Stephen",1610612744,364,0,68.2853,39.9306,1626156,"Russell","D'Angelo",1610612747,67.49178,34.84314,5.14897302789595,190,188,2,25.3323264318538,62.7516383029239,"Right"
"1855",44,21500592,752.94,3,32.94,21.51,201939,"Curry","Stephen",1610612744,410,0,60.94383,37.45107,1626148,"Brown","Anthony",1610612747,65.405,34.80582,5.18646173526809,190,206,-16,30.4665756890038,6.54389371067059,"Right"
"1871",5,21500622,2570.57,1,410.57,11.63,201939,"Curry","Stephen",1610612744,36,0,72.74511,3.28561,2544,"James","LeBron",1610612739,75.30188,10.18812,7.3608231287676,190,203,-13,26.9753820544622,16.0673662443096,"Left"
"1872",6,21500622,2241.7,1,81.7,18.1,201939,"Curry","Stephen",1610612744,86,1,60.57047,21.40903,203521,"Dellavedova","Matthew",1610612739,60.65005,24.3787,2.97073608476081,190,193,-3,28.4074105923402,81.2028116550949,"Left"
"1873",7,21500622,2219.77,1,59.77,19.09,201939,"Curry","Stephen",1610612744,89,1,78.7195,47.34207,202697,"Shumpert","Iman",1610612739,81.11829,41.72478,6.10803899858211,190,196,-6,24.4903863206545,1.0534857585953,"Right"
"1881",15,21500622,1356.8,3,636.8,17.74,201939,"Curry","Stephen",1610612744,269,1,26.27115,11.97888,202681,"Irving","Kyrie",1610612739,22.99991,10.05527,3.79490270885829,190,190,0,24.7272787297127,62.2323962269454,"Left"
"1888",22,21500622,1144.4,3,424.4,20.21,201939,"Curry","Stephen",1610612744,302,0,31.07681,25.89176,2544,"James","LeBron",1610612739,24.06418,17.83573,10.680664720784,190,203,-13,25.8422009641923,46.9834627474856,"Left"
"1895",29,21500622,763.09,3,43.09,12.35,201939,"Curry","Stephen",1610612744,389,1,29.57635,13.31979,203521,"Dellavedova","Matthew",1610612739,24.93224,17.76626,6.42952977697436,190,193,-3,26.9851553630251,18.1066939502776,"Right"
"1897",31,21500622,735.31,3,15.31,8.91,201939,"Curry","Stephen",1610612744,393,0,25.87308,10.29554,203521,"Dellavedova","Matthew",1610612739,26.22409,13.39987,3.1241115167356,190,193,-3,25.3284932946672,60.9618522442442,"Right"
"1913",2,21500634,2812.18,1,652.18,12.69,201939,"Curry","Stephen",1610612744,6,0,29.03212,35.26776,201565,"Rose","Derrick",1610612741,31.93767,33.32127,3.49729096910738,190,190,0,25.9039789822336,122.82909840424,"Left"
"1918",7,21500634,2684.23,1,524.23,11.53,201939,"Curry","Stephen",1610612744,23,1,28.65147,17.43055,2200,"Gasol","Pau",1610612741,31.77962,13.47856,5.04019318901568,190,213,-23,24.5952306649765,146.2872937947,"Left"
"1919",8,21500634,2639.76,1,479.76,15.17,201939,"Curry","Stephen",1610612744,28,0,26.16547,11.23021,201565,"Rose","Derrick",1610612741,29.99686,11.51757,3.84215110344453,190,190,0,25.0412460146255,142.351679955832,"Right"
"1925",14,21500634,2207.88,1,47.88,13.59,201939,"Curry","Stephen",1610612744,103,0,24.25897,41.94168,202703,"Mirotic","Nikola",1610612741,22.04394,37.21164,5.22299112602156,190,208,-18,25.4629429108911,23.1978678069823,"Left"
"1939",28,21500634,1118.41,3,398.41,12.29,201939,"Curry","Stephen",1610612744,324,0,64.19561,14.21392,201959,"Gibson","Taj",1610612741,66.43192,18.01824,4.41292794848273,190,206,-16,26.8189781691715,35.8369384523096,"Left"
"1941",30,21500634,962.16,3,242.16,13.03,201939,"Curry","Stephen",1610612744,358,0,61.98216,26.76648,201166,"Brooks","Aaron",1610612741,64.63307,31.4015,5.33954438398071,190,183,7,26.8260640023094,64.0090617294723,"Left"
"1943",32,21500634,898.6,3,178.6,8.39,201939,"Curry","Stephen",1610612744,371,1,70.84968,44.2248,203926,"McDermott","Doug",1610612741,71.00828,40.09135,4.136491612768,190,203,-13,26.2681250024131,40.7594212991119,"Right"
"1950",39,21500634,356.62,4,356.62,13.3,201939,"Curry","Stephen",1610612744,500,1,63.32056,28.77549,202710,"Butler","Jimmy",1610612741,67.39465,25.92202,4.97398234506316,190,201,-11,25.7081843671174,26.5622140562328,"Right"
"1952",41,21500634,317.01,4,317.01,12.4,201939,"Curry","Stephen",1610612744,502,0,74.27411,44.30986,201565,"Rose","Derrick",1610612741,71.74326,42.45543,3.13753284403525,190,190,0,24.1334225610811,90.6261867950446,"Right"
